ptop1,ptop2,id
.029999999,.029999999,1
0,0,1
.046999998,.046999998,1
0,0,1
.018999999,.018999999,1
0,0,1
0,0,1
.046999998,.046999998,1
.426,.426,2
.257,.257,2
0,0,2
.045000002,.045000002,2
.083999999,.083999999,2
0,0,2
0,0,2
.73699999,.73699999,2
.107,.107,2
.015,.015,2
0,0,2
.147,.147,2
.030999999,.030999999,2
.147,.147,2
.0020000001,.0020000001,2
0,0,2
.147,.147,2
0,0,2
0,0,2
.186,.186,2
.017000001,.017000001,2
0,0,2
0,0,2
0,0,2
.0099999998,.0099999998,3
.28200001,.28200001,3
.028999999,.028999999,3
.037,.037,3
.044,.044,3
.043000001,.043000001,3
.0099999998,.0099999998,3
.021,.021,3
.043000001,.043000001,3
.028999999,.028999999,3
.227,.227,3
.059,.059,3
.039000001,.039000001,3
.021,.021,3
.28200001,.28200001,3
.044,.044,3
.039000001,.039000001,3
.044,.044,3
.043000001,.043000001,3
.033,.033,3
.028999999,.028999999,3
.037,.037,3
.028999999,.028999999,3
.039000001,.039000001,3
.227,.227,3
.227,.227,3
.021,.021,3
.033,.033,3
.033,.033,3
.043000001,.043000001,3
.059,.059,3
.043000001,.043000001,3
.059,.059,3
.28200001,.28200001,3
.021,.021,3
.039000001,.039000001,3
.039000001,.039000001,3
.044,.044,3
.227,.227,3
.039000001,.039000001,3
.043000001,.043000001,3
.227,.227,3
.037,.037,3
.059,.059,3
.0099999998,.0099999998,3
.043000001,.043000001,3
.037,.037,3
.059,.059,3
.037,.037,3
.021,.021,3
.0099999998,.0099999998,3
.044,.044,3
.044,.044,3
.0099999998,.0099999998,3
.033,.033,3
.028999999,.028999999,3
.059,.059,3
.021,.021,3
.28200001,.28200001,3
.033,.033,3
.043000001,.043000001,3
.039000001,.039000001,3
.037,.037,3
.043000001,.043000001,3
.033,.033,3
.021,.021,3
.043000001,.043000001,3
.28200001,.28200001,3
.043000001,.043000001,3
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,5
0,0,5
0,0,5
0,0,5
.012,.012,6
.0080000004,.0080000004,6
.012,.012,6
.022,.022,6
.012,.012,6
.0080000004,.0080000004,6
.022,.022,6
.0080000004,.0080000004,6
.012,.012,6
.0080000004,.0080000004,6
.012,.012,6
.022,.022,6
.0080000004,.0080000004,6
.022,.022,6
.012,.012,6
.0080000004,.0080000004,6
.0080000004,.0080000004,6
.022,.022,6
.022,.022,6
.022,.022,6
.012,.012,6
.0080000004,.0080000004,6
.012,.012,6
.022,.022,6
0,0,7
0,0,7
.017999999,.017999999,7
.001,.001,7
.0070000002,.0070000002,7
.001,.001,7
0,0,7
.098999999,.098999999,7
.119,.119,7
.017999999,.017999999,7
.017999999,.017999999,7
.014,.014,7
0,0,7
.0089999996,.0089999996,7
.266,.266,7
.098999999,.098999999,7
.039999999,.039999999,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
.018999999,.018999999,7
0,0,7
0,0,7
0,0,7
.257,.257,7
0,0,7
0,0,7
0,0,7
0,0,7
.001,.001,7
.90700001,.90700001,7
.296,.296,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
.014,.014,7
.039999999,.039999999,7
.0070000002,.0070000002,7
.0070000002,.0070000002,7
.90700001,.90700001,7
.001,.001,7
.001,.001,7
.001,.001,7
0,0,7
.29100001,.29100001,7
0,0,7
0,0,7
.039999999,.039999999,7
.266,.266,7
0,0,7
0,0,7
0,0,7
.0049999999,.0049999999,7
.015,.015,7
0,0,7
0,0,7
.0049999999,.0049999999,7
0,0,7
.098999999,.098999999,7
.027000001,.027000001,7
.014,.014,7
0,0,7
.0060000001,.0060000001,7
0,0,7
.001,.001,7
0,0,7
.0070000002,.0070000002,7
.0089999996,.0089999996,7
.0049999999,.0049999999,7
0,0,7
0,0,7
0,0,7
0,0,7
.015,.015,7
.27200001,.27200001,7
0,0,7
.138,.138,7
.075000003,.075000003,7
.075000003,.075000003,7
0,0,7
.40400001,.40400001,7
0,0,7
.041000001,.041000001,7
.075000003,.075000003,7
0,0,7
0,0,7
.001,.001,7
.041000001,.041000001,7
.0070000002,.0070000002,7
.018999999,.018999999,7
0,0,7
.40400001,.40400001,7
.039999999,.039999999,7
.001,.001,7
0,0,7
0,0,7
.0049999999,.0049999999,7
0,0,7
.29100001,.29100001,7
.0089999996,.0089999996,7
0,0,7
0,0,7
.015,.015,7
.296,.296,7
0,0,7
0,0,7
0,0,7
.041000001,.041000001,7
.014,.014,7
0,0,7
.014,.014,7
0,0,7
0,0,7
.098999999,.098999999,7
.098999999,.098999999,7
.027000001,.027000001,7
0,0,7
.018999999,.018999999,7
.0089999996,.0089999996,7
.059999999,.059999999,7
.138,.138,7
0,0,7
0,0,7
.018999999,.018999999,7
.81400001,.81400001,7
.001,.001,7
0,0,7
0,0,7
.119,.119,7
.81400001,.81400001,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
.015,.015,7
0,0,7
.0070000002,.0070000002,7
.0089999996,.0089999996,7
0,0,7
.119,.119,7
.257,.257,7
0,0,7
.059999999,.059999999,7
.039999999,.039999999,7
.27200001,.27200001,7
.018999999,.018999999,7
0,0,7
.0060000001,.0060000001,7
0,0,8
.001,.001,8
0,0,8
0,0,8
.001,.001,8
.37900001,.37900001,9
.0040000002,.0040000002,9
0,0,9
0,0,9
0,0,9
0,0,9
.0040000002,.0040000002,9
.003,.003,9
.003,.003,9
0,0,9
.0040000002,.0040000002,9
.37900001,.37900001,9
.003,.003,9
.035,.035,9
0,0,9
.0089999996,.0089999996,9
.29899999,.29899999,9
.89899999,.89899999,9
.003,.003,9
.035,.035,9
0,0,9
.0089999996,.0089999996,9
.035,.035,9
.57300001,.57300001,9
.37900001,.37900001,9
.003,.003,9
0,0,9
.29899999,.29899999,9
.003,.003,9
.89899999,.89899999,9
.57300001,.57300001,9
.89899999,.89899999,9
0,0,9
.0040000002,.0040000002,9
.001,.001,9
.0089999996,.0089999996,9
.001,.001,9
.001,.001,9
.29899999,.29899999,9
.0040000002,.0040000002,9
.0040000002,.0040000002,9
.57300001,.57300001,9
.0089999996,.0089999996,10
.0049999999,.0049999999,10
.0089999996,.0089999996,10
.025,.025,10
.0089999996,.0089999996,10
.48500001,.48500001,10
.0089999996,.0089999996,10
.48500001,.48500001,10
.024,.024,10
.025,.025,10
.025,.025,10
.025,.025,10
.48500001,.48500001,10
.53899997,.53899997,10
.025,.025,10
.48500001,.48500001,10
.025,.025,10
.0089999996,.0089999996,10
.024,.024,10
.39399999,.39399999,10
.48500001,.48500001,10
.054000001,.054000001,10
.48500001,.48500001,10
.024,.024,10
.025,.025,10
.48500001,.48500001,10
.025,.025,10
.0089999996,.0089999996,10
.48500001,.48500001,10
.025,.025,10
.025,.025,10
.025,.025,10
.028000001,.028000001,10
.48500001,.48500001,10
.025,.025,10
.024,.024,10
.48500001,.48500001,10
.024,.024,10
.017999999,.017999999,10
.025,.025,10
.0089999996,.0089999996,10
.025,.025,10
.48500001,.48500001,10
.024,.024,10
.024,.024,10
.0089999996,.0089999996,10
.025,.025,10
.58899999,.58899999,10
.0089999996,.0089999996,10
.0040000002,.0040000002,10
.024,.024,10
.025,.025,10
.0089999996,.0089999996,10
.024,.024,10
.025,.025,10
.025,.025,10
.025,.025,10
.903,.903,10
.39300001,.39300001,10
.025,.025,10
.025,.025,10
.001,.001,10
.024,.024,10
.48500001,.48500001,10
.024,.024,10
.024,.024,10
.025,.025,10
.017000001,.017000001,10
.0089999996,.0089999996,10
.0089999996,.0089999996,10
.025,.025,10
.025,.025,10
.0089999996,.0089999996,10
.48500001,.48500001,10
.025,.025,10
.025,.025,10
.024,.024,10
.0089999996,.0089999996,10
.48500001,.48500001,10
.39399999,.39399999,10
0,0,10
.025,.025,10
.48500001,.48500001,10
.024,.024,10
.48500001,.48500001,10
.024,.024,10
.024,.024,10
.0089999996,.0089999996,10
.39300001,.39300001,10
.0089999996,.0089999996,10
.0089999996,.0089999996,10
.48500001,.48500001,10
.024,.024,10
.48500001,.48500001,10
.87900001,.87900001,10
.017999999,.017999999,10
.024,.024,10
.48500001,.48500001,10
.024,.024,10
.024,.024,10
.48500001,.48500001,10
.0089999996,.0089999996,10
.024,.024,10
.024,.024,10
.024,.024,10
.0089999996,.0089999996,10
.017999999,.017999999,10
.044,.044,10
.024,.024,10
.903,.903,10
.0089999996,.0089999996,10
.48500001,.48500001,10
.061999999,.061999999,10
.024,.024,10
.48500001,.48500001,10
.0089999996,.0089999996,10
.024,.024,10
0,0,10
.20200001,.20200001,10
.025,.025,10
.48500001,.48500001,10
.48500001,.48500001,10
.025,.025,10
.0089999996,.0089999996,10
.48500001,.48500001,10
.48500001,.48500001,10
.48500001,.48500001,10
.0089999996,.0089999996,10
.024,.024,10
.0089999996,.0089999996,10
.024,.024,10
.48500001,.48500001,10
.025,.025,10
.0089999996,.0089999996,10
.017000001,.017000001,10
.044,.044,10
.0089999996,.0089999996,10
.025,.025,10
.48500001,.48500001,10
.87900001,.87900001,10
.48500001,.48500001,10
.024,.024,10
.48500001,.48500001,10
.025,.025,10
.025,.025,10
.48500001,.48500001,10
.0089999996,.0089999996,10
.024,.024,10
.024,.024,10
.0089999996,.0089999996,10
.024,.024,10
.48500001,.48500001,10
.53899997,.53899997,10
.0089999996,.0089999996,10
.48500001,.48500001,10
.024,.024,10
.48500001,.48500001,10
.024,.024,10
.025,.025,10
.025,.025,10
.0089999996,.0089999996,10
.48500001,.48500001,10
.0089999996,.0089999996,10
.024,.024,10
.025,.025,10
.025,.025,10
.0089999996,.0089999996,10
.0089999996,.0089999996,10
.58899999,.58899999,10
.0089999996,.0089999996,10
.0089999996,.0089999996,10
.024,.024,10
.0089999996,.0089999996,10
.024,.024,10
.48500001,.48500001,10
.78200001,.78200001,10
.0089999996,.0089999996,10
0,0,11
0,0,11
.176,.176,11
.045000002,.045000002,11
0,0,11
0,0,12
0,0,12
0,0,12
0,0,12
0,0,12
0,0,12
0,0,12
.63599998,.63599998,13
.63599998,.63599998,13
.91600001,.91600001,13
.213,.213,13
.91600001,.91600001,13
.63599998,.63599998,13
.213,.213,13
.213,.213,13
.56800002,.56800002,13
.91600001,.91600001,13
.65499997,.65499997,13
0,0,14
0,0,14
0,0,14
0,0,14
0,0,14
0,0,14
.064999998,.064999998,14
0,0,14
.84399998,.84399998,14
.97399998,.97399998,14
.001,.001,14
.75700003,.75700003,14
.49000001,.49000001,14
0,0,14
.32499999,.32499999,14
.45199999,.45199999,14
0,0,14
.52399999,.52399999,14
0,0,14
0,0,14
.001,.001,14
.046999998,.046999998,14
.26699999,.26699999,14
.2,.2,14
0,0,14
.579,.579,14
.061999999,.061999999,14
0,0,14
.71799999,.71799999,14
.25099999,.25099999,14
0,0,14
0,0,14
.0020000001,.0020000001,14
0,0,14
.13699999,.13699999,14
0,0,14
.69199997,.69199997,14
0,0,14
0,0,14
.389,.389,14
.27700001,.27700001,14
0,0,14
0,0,14
.824,.824,14
.044,.044,14
.124,.124,14
0,0,14
0,0,14
0,0,15
.26699999,.26699999,15
.60100001,.60100001,15
0,0,15
.377,.377,15
.013,.013,15
.011,.011,15
.037,.037,15
.193,.193,15
.104,.104,15
.016000001,.016000001,15
.51300001,.51300001,15
.015,.015,15
.73500001,.73500001,15
.067000002,.067000002,15
0,0,15
.0089999996,.0089999996,15
.017999999,.017999999,15
.083999999,.083999999,15
.36899999,.36899999,15
0,0,15
.079000004,.079000004,15
.001,.001,15
.012,.012,15
.001,.001,15
.011,.011,15
0,0,15
0,0,15
.027000001,.027000001,15
.015,.015,15
.097000003,.097000003,16
.093000002,.093000002,16
.093000002,.093000002,16
.958,.958,16
.097000003,.097000003,16
.958,.958,16
.958,.958,16
.097000003,.097000003,16
.093000002,.093000002,16
.093000002,.093000002,16
.093000002,.093000002,16
.097000003,.097000003,16
.958,.958,16
.958,.958,16
.097000003,.097000003,16
0,0,17
0,0,17
.108,.108,17
0,0,17
.028999999,.028999999,17
0,0,17
0,0,17
0,0,17
.044,.044,17
0,0,17
0,0,17
0,0,17
0,0,17
0,0,17
0,0,17
.003,.003,17
.035,.035,17
0,0,17
0,0,17
.12800001,.12800001,17
0,0,17
.045000002,.045000002,17
.045000002,.045000002,17
0,0,17
.035,.035,17
0,0,17
0,0,17
.033,.033,17
.12800001,.12800001,17
0,0,17
0,0,17
0,0,17
0,0,17
0,0,17
0,0,17
.033,.033,17
0,0,17
.044,.044,17
0,0,17
0,0,17
0,0,18
.229,.229,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
.155,.155,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
.155,.155,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
.229,.229,18
.155,.155,18
0,0,18
0,0,18
0,0,18
0,0,18
.229,.229,18
0,0,18
.155,.155,18
0,0,18
0,0,18
0,0,18
.229,.229,18
.229,.229,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
0,0,18
.155,.155,18
0,0,18
0,0,18
0,0,18
0,0,18
.229,.229,19
.229,.229,19
.011,.011,19
.229,.229,19
.0049999999,.0049999999,19
.011,.011,19
.011,.011,19
.0049999999,.0049999999,19
.001,.001,19
.0049999999,.0049999999,19
.017000001,.017000001,20
0,0,20
0,0,20
.50700003,.50700003,20
.030999999,.030999999,20
0,0,20
.088,.088,20
.41800001,.41800001,20
.65600002,.65600002,20
0,0,20
.26300001,.26300001,20
0,0,20
.38,.38,20
.211,.211,20
0,0,20
.46700001,.46700001,21
.034000002,.034000002,21
0,0,21
.0020000001,.0020000001,21
.0020000001,.0020000001,21
.0040000002,.0040000002,21
0,0,21
.046,.046,21
0,0,21
.003,.003,21
.242,.242,21
.043000001,.043000001,21
.0020000001,.0020000001,21
.07,.07,21
.003,.003,21
.018999999,.018999999,21
.61900002,.61900002,21
.022,.022,21
.456,.456,21
.35100001,.35100001,21
0,0,21
.77899998,.77899998,21
.221,.221,21
0,0,21
.46599999,.46599999,21
.012,.012,21
.034000002,.034000002,21
0,0,21
.015,.015,21
.35100001,.35100001,21
.456,.456,21
.80500001,.80500001,21
.07,.07,21
.221,.221,21
.041999999,.041999999,21
0,0,21
.050999999,.050999999,21
.61900002,.61900002,21
.044,.044,21
.46599999,.46599999,21
.0060000001,.0060000001,21
.456,.456,21
.0020000001,.0020000001,21
.491,.491,21
.02,.02,21
.242,.242,21
.435,.435,21
.046,.046,21
.41,.41,21
.0089999996,.0089999996,21
.044,.044,21
.53899997,.53899997,21
.02,.02,21
0,0,21
.77899998,.77899998,21
.0020000001,.0020000001,22
.0089999996,.0089999996,22
.0020000001,.0020000001,22
.0020000001,.0020000001,22
.017999999,.017999999,22
.0020000001,.0020000001,22
.0089999996,.0089999996,22
.25600001,.25600001,22
.25600001,.25600001,22
.0020000001,.0020000001,22
.25600001,.25600001,22
.0020000001,.0020000001,22
.64399999,.64399999,23
0,0,23
.83200002,.83200002,23
.449,.449,23
.003,.003,23
0,0,23
.116,.116,23
.63099998,.63099998,23
.021,.021,23
.0089999996,.0089999996,23
.206,.206,23
.18000001,.18000001,23
.83200002,.83200002,23
.23899999,.23899999,23
.025,.025,23
.375,.375,23
.103,.103,23
.103,.103,23
.546,.546,23
.414,.414,23
.064000003,.064000003,23
.414,.414,23
.72100002,.72100002,23
.72100002,.72100002,23
.546,.546,23
.90200001,.90200001,23
.0020000001,.0020000001,23
.449,.449,23
.90200001,.90200001,23
.54000002,.54000002,23
.021,.021,23
.75099999,.75099999,23
.003,.003,23
.090999998,.090999998,23
0,0,23
.54000002,.54000002,23
.75099999,.75099999,23
.026000001,.026000001,23
.001,.001,23
.62599999,.62599999,23
.375,.375,23
.18000001,.18000001,23
.64399999,.64399999,23
.001,.001,23
0,0,23
.0020000001,.0020000001,23
.206,.206,23
.026000001,.026000001,23
.23899999,.23899999,23
.081,.081,23
.0089999996,.0089999996,23
.090999998,.090999998,23
0,0,23
.63099998,.63099998,23
.116,.116,23
0,0,23
.081,.081,23
.064000003,.064000003,23
.62599999,.62599999,23
.025,.025,23
.015,.015,24
.0060000001,.0060000001,24
.015,.015,24
.0060000001,.0060000001,24
.0080000004,.0080000004,24
.0020000001,.0020000001,24
.029999999,.029999999,24
.003,.003,24
.0020000001,.0020000001,24
.0080000004,.0080000004,24
.0060000001,.0060000001,24
.0020000001,.0020000001,24
.015,.015,24
.029999999,.029999999,24
.003,.003,24
.0060000001,.0060000001,24
.015,.015,24
.0080000004,.0080000004,24
.0020000001,.0020000001,24
.0060000001,.0060000001,24
.015,.015,24
.0060000001,.0060000001,24
.029999999,.029999999,24
.0080000004,.0080000004,24
.0020000001,.0020000001,24
.0020000001,.0020000001,24
.029999999,.029999999,24
.0060000001,.0060000001,24
.003,.003,24
.0020000001,.0020000001,24
.0020000001,.0020000001,24
.029999999,.029999999,24
.003,.003,24
.0060000001,.0060000001,24
.0060000001,.0060000001,24
.0020000001,.0020000001,24
.0060000001,.0060000001,24
.0080000004,.0080000004,24
.0060000001,.0060000001,24
.0080000004,.0080000004,24
.029999999,.029999999,24
.0060000001,.0060000001,24
.0020000001,.0020000001,24
.015,.015,24
.07,.07,25
0,0,25
.0080000004,.0080000004,25
.0080000004,.0080000004,25
0,0,25
.122,.122,25
.057,.057,25
0,0,25
.012,.012,25
.057,.057,25
.07,.07,25
0,0,25
0,0,25
0,0,25
.012,.012,25
.001,.001,25
.001,.001,25
.199,.199,25
.122,.122,25
0,0,25
0,0,25
.001,.001,26
.001,.001,26
.001,.001,26
.0020000001,.0020000001,26
.0020000001,.0020000001,26
.0020000001,.0020000001,26
0,0,27
0,0,27
0,0,27
0,0,27
0,0,27
0,0,27
0,0,27
0,0,28
0,0,28
0,0,28
0,0,28
0,0,28
0,0,28
0,0,28
0,0,28
0,0,28
0,0,28
0,0,28
0,0,28
.61500001,.61500001,29
.030999999,.030999999,29
0,0,29
.51499999,.51499999,29
.49000001,.49000001,29
.19,.19,29
.41,.41,29
.76999998,.76999998,29
.83200002,.83200002,29
.21600001,.21600001,29
.197,.197,29
.0060000001,.0060000001,29
.068000004,.068000004,29
.49900001,.49900001,29
.82999998,.82999998,29
.58999997,.58999997,29
.63099998,.63099998,29
.001,.001,29
.87400001,.87400001,29
.67500001,.67500001,29
.63099998,.63099998,29
.54100001,.54100001,29
.0080000004,.0080000004,29
.192,.192,29
.80000001,.80000001,29
.030999999,.030999999,29
.736,.736,29
.204,.204,29
.49000001,.49000001,29
.87,.87,29
.017000001,.017000001,29
.53100002,.53100002,29
.093999997,.093999997,29
.85900003,.85900003,29
.403,.403,29
.19599999,.19599999,29
.31299999,.31299999,29
.003,.003,29
.61000001,.61000001,29
.76999998,.76999998,29
.87400001,.87400001,29
.113,.113,29
.61500001,.61500001,29
.77100003,.77100003,29
.736,.736,29
.028000001,.028000001,29
.030999999,.030999999,29
.014,.014,29
.42300001,.42300001,29
.19599999,.19599999,29
.19,.19,29
.243,.243,29
.80000001,.80000001,29
.88099998,.88099998,29
.63099998,.63099998,29
.21600001,.21600001,29
.64099997,.64099997,29
.093999997,.093999997,29
.58999997,.58999997,29
.78100002,.78100002,29
.43799999,.43799999,29
.49000001,.49000001,29
.0089999996,.0089999996,29
.068000004,.068000004,29
.003,.003,29
.082000002,.082000002,29
.65200001,.65200001,29
.79799998,.79799998,29
.028000001,.028000001,29
.56300002,.56300002,29
.87400001,.87400001,29
.58700001,.58700001,29
.41,.41,29
.67500001,.67500001,29
.76999998,.76999998,29
.53500003,.53500003,29
.403,.403,29
.49900001,.49900001,29
.58700001,.58700001,29
.192,.192,29
.003,.003,29
.67500001,.67500001,29
.0060000001,.0060000001,29
.79400003,.79400003,29
.949,.949,29
.42300001,.42300001,29
.017000001,.017000001,29
.55699998,.55699998,29
.113,.113,29
.204,.204,29
.31299999,.31299999,29
.36000001,.36000001,29
.86900002,.86900002,29
.49000001,.49000001,29
.082000002,.082000002,29
.56300002,.56300002,29
.197,.197,29
.65200001,.65200001,29
.003,.003,29
.64099997,.64099997,29
.53500003,.53500003,29
.736,.736,29
.736,.736,29
.55699998,.55699998,29
.030999999,.030999999,29
.51499999,.51499999,29
.0080000004,.0080000004,29
.243,.243,29
.0049999999,.0049999999,29
.001,.001,29
.53100002,.53100002,29
.61000001,.61000001,29
.83200002,.83200002,29
.78100002,.78100002,29
.79799998,.79799998,29
.88099998,.88099998,29
.192,.192,29
.86900002,.86900002,29
.001,.001,29
.192,.192,29
.85900003,.85900003,29
.36000001,.36000001,29
.001,.001,29
.43799999,.43799999,29
.87400001,.87400001,29
.98199999,.98199999,29
.014,.014,29
.208,.208,29
.63099998,.63099998,29
.29800001,.29800001,29
