ptop1,ptop2,id
.76999998,.76999998,29
.98199999,.98199999,29
.79400003,.79400003,29
.54100001,.54100001,29
.208,.208,29
.77100003,.77100003,29
.0089999996,.0089999996,29
.949,.949,29
.82999998,.82999998,29
0,0,29
.29800001,.29800001,29
.0049999999,.0049999999,29
.87,.87,29
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
0,0,30
.58399999,.58399999,31
.0099999998,.0099999998,31
0,0,31
0,0,31
0,0,31
.38100001,.38100001,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
.003,.003,31
0,0,31
.78799999,.78799999,31
.018999999,.018999999,31
.046999998,.046999998,32
.041000001,.041000001,32
.041000001,.041000001,32
.041000001,.041000001,32
.046999998,.046999998,32
.046999998,.046999998,32
.046999998,.046999998,32
.041000001,.041000001,32
.046999998,.046999998,32
.046999998,.046999998,32
.041000001,.041000001,32
.046999998,.046999998,32
.041000001,.041000001,32
.041000001,.041000001,32
.046999998,.046999998,32
.041000001,.041000001,32
.041000001,.041000001,32
.046999998,.046999998,32
.041000001,.041000001,32
.041000001,.041000001,32
.046999998,.046999998,32
.041000001,.041000001,32
.046999998,.046999998,32
.041000001,.041000001,32
.041000001,.041000001,32
.046999998,.046999998,32
.046999998,.046999998,32
.041000001,.041000001,32
.046999998,.046999998,32
.041000001,.041000001,32
.046999998,.046999998,32
.046999998,.046999998,32
.017000001,.017000001,33
.021,.021,33
.22400001,.22400001,33
.546,.546,33
0,0,33
.546,.546,33
.021,.021,33
.017000001,.017000001,33
.23,.23,33
0,0,33
0,0,33
0,0,33
.52899998,.52899998,33
0,0,33
.23,.23,33
0,0,33
.22400001,.22400001,33
.0070000002,.0070000002,33
.52899998,.52899998,33
.024,.024,33
.99800003,.99800003,33
0,0,33
0,0,33
.024,.024,33
0,0,33
0,0,33
.0070000002,.0070000002,33
.0099999998,.0099999998,34
.87,.87,34
0,0,34
.46000001,.46000001,34
0,0,34
.029999999,.029999999,34
0,0,34
.029999999,.029999999,34
0,0,35
.0089999996,.0089999996,35
0,0,35
.003,.003,35
.162,.162,35
.07,.07,35
0,0,35
0,0,35
.0060000001,.0060000001,35
0,0,35
.248,.248,35
.13699999,.13699999,35
0,0,35
0,0,35
0,0,35
.0040000002,.0040000002,35
.34200001,.34200001,35
0,0,35
0,0,35
.56400001,.56400001,35
.033,.033,35
.0049999999,.0049999999,35
.56400001,.56400001,35
.56400001,.56400001,35
.27500001,.27500001,35
0,0,35
.063000001,.063000001,35
.35800001,.35800001,35
.016000001,.016000001,35
.039999999,.039999999,35
.0040000002,.0040000002,35
.059999999,.059999999,35
.0049999999,.0049999999,35
.0049999999,.0049999999,35
.0060000001,.0060000001,35
.061999999,.061999999,35
.34200001,.34200001,35
0,0,35
.81999999,.81999999,35
.34200001,.34200001,35
.061999999,.061999999,35
.016000001,.016000001,35
.016000001,.016000001,35
0,0,35
.063000001,.063000001,35
.0060000001,.0060000001,35
.64099997,.64099997,35
0,0,35
.050999999,.050999999,35
.727,.727,35
.0040000002,.0040000002,35
.059999999,.059999999,35
.22400001,.22400001,35
0,0,35
0,0,35
.81999999,.81999999,35
.063000001,.063000001,35
.107,.107,35
.0089999996,.0089999996,35
0,0,35
0,0,35
0,0,35
.0040000002,.0040000002,35
.035999998,.035999998,35
0,0,35
0,0,35
.73900002,.73900002,35
.13699999,.13699999,35
0,0,35
.0040000002,.0040000002,35
.003,.003,35
.56300002,.56300002,35
.81999999,.81999999,35
.026000001,.026000001,35
.81999999,.81999999,35
.003,.003,35
0,0,35
.059999999,.059999999,35
.34200001,.34200001,35
.061999999,.061999999,35
.56300002,.56300002,35
.0060000001,.0060000001,35
.81999999,.81999999,35
.764,.764,35
.84299999,.84299999,35
.026000001,.026000001,35
.027000001,.027000001,35
.063000001,.063000001,35
.0089999996,.0089999996,35
0,0,35
.22400001,.22400001,35
.059999999,.059999999,35
.063000001,.063000001,35
.93699998,.93699998,35
.032000002,.032000002,35
0,0,35
0,0,35
.003,.003,35
0,0,35
0,0,35
.0060000001,.0060000001,35
.029999999,.029999999,35
.13699999,.13699999,35
.116,.116,35
.0040000002,.0040000002,35
.727,.727,35
0,0,35
.067000002,.067000002,35
.029999999,.029999999,35
.0060000001,.0060000001,35
.003,.003,35
0,0,35
.059999999,.059999999,35
.039999999,.039999999,35
.56300002,.56300002,35
0,0,35
0,0,35
0,0,35
.0040000002,.0040000002,35
.764,.764,35
0,0,35
.029999999,.029999999,35
.727,.727,35
.764,.764,35
.063000001,.063000001,35
.34200001,.34200001,35
.167,.167,35
.22400001,.22400001,35
.0060000001,.0060000001,35
0,0,36
0,0,36
0,0,36
.094999999,.094999999,36
0,0,36
.023,.023,36
0,0,36
0,0,36
0,0,36
0,0,36
0,0,36
0,0,36
.001,.001,36
0,0,36
0,0,36
0,0,36
0,0,36
.001,.001,36
0,0,36
0,0,36
.001,.001,36
0,0,36
.001,.001,37
.67699999,.67699999,37
.72600001,.72600001,37
.69499999,.69499999,37
.089000002,.089000002,37
.001,.001,37
0,0,37
0,0,37
.001,.001,37
.048999999,.048999999,37
.296,.296,37
.048999999,.048999999,37
.046999998,.046999998,37
.62099999,.62099999,37
.76999998,.76999998,37
.001,.001,37
.34999999,.34999999,37
.001,.001,37
.28,.28,37
.102,.102,37
.079000004,.079000004,37
.071000002,.071000002,37
.030999999,.030999999,37
0,0,37
.838,.838,37
0,0,37
.78799999,.78799999,37
.27200001,.27200001,37
.068999998,.068999998,37
.40700001,.40700001,37
.42300001,.42300001,37
.039999999,.039999999,37
.61400002,.61400002,37
.60699999,.60699999,37
.32100001,.32100001,37
.88300002,.88300002,37
.071000002,.071000002,37
.69499999,.69499999,37
.28,.28,37
.68000001,.68000001,37
.52100003,.52100003,37
.99900001,.99900001,37
.88099998,.88099998,37
.0040000002,.0040000002,37
.052000001,.052000001,37
.123,.123,37
.153,.153,37
.123,.123,37
.68000001,.68000001,37
.69300002,.69300002,37
.052000001,.052000001,37
.815,.815,37
.039999999,.039999999,37
0,0,38
0,0,38
0,0,38
.169,.169,39
.31299999,.31299999,39
0,0,39
0,0,39
.266,.266,39
.236,.236,39
.029999999,.029999999,39
.052999999,.052999999,39
0,0,39
.73500001,.73500001,39
.96600002,.96600002,39
0,0,39
0,0,39
0,0,39
0,0,39
0,0,39
0,0,39
0,0,39
0,0,39
.001,.001,39
0,0,39
0,0,39
0,0,39
0,0,39
.61000001,.61000001,39
.046,.046,39
.493,.493,39
0,0,39
0,0,39
.40000001,.40000001,39
0,0,39
0,0,39
.88599998,.88599998,39
0,0,39
0,0,39
0,0,39
.82700002,.82700002,39
.31299999,.31299999,39
.95300001,.95300001,39
.0020000001,.0020000001,39
.73699999,.73699999,39
0,0,39
0,0,39
0,0,39
0,0,39
0,0,39
0,0,39
0,0,39
.043000001,.043000001,40
0,0,40
0,0,40
.088,.088,40
.032000002,.032000002,40
0,0,40
.088,.088,40
0,0,40
.032000002,.032000002,40
0,0,40
0,0,40
.097999997,.097999997,40
.097999997,.097999997,40
.032000002,.032000002,40
.043000001,.043000001,40
.097999997,.097999997,40
0,0,40
.043000001,.043000001,40
0,0,40
.088,.088,40
0,0,40
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.60900003,.60900003,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.60900003,.60900003,41
.60900003,.60900003,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.60900003,.60900003,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.60900003,.60900003,41
.00099999993,.00099999993,41
.60900003,.60900003,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.00099999993,.00099999993,41
.0099999998,.0099999998,42
.778,.778,42
.72899997,.72899997,42
.778,.778,42
.0040000002,.0040000002,42
.454,.454,42
.027000001,.027000001,42
.0040000002,.0040000002,42
.72899997,.72899997,42
.027000001,.027000001,42
.0099999998,.0099999998,42
.454,.454,42
.001,.001,43
0,0,43
.003,.003,43
.001,.001,43
0,0,43
.003,.003,43
.026000001,.026000001,44
.026000001,.026000001,44
.015,.015,45
.015,.015,45
.048,.048,45
.23999999,.23999999,45
.23999999,.23999999,45
.048,.048,45
.039999999,.039999999,45
.039999999,.039999999,45
.039999999,.039999999,45
.23999999,.23999999,45
.23999999,.23999999,45
.015,.015,45
.048,.048,45
.039999999,.039999999,45
.048,.048,45
.015,.015,45
0,0,46
0,0,46
0,0,46
0,0,46
0,0,46
0,0,46
.018999999,.018999999,46
0,0,46
0,0,46
0,0,46
0,0,46
0,0,46
0,0,46
.018999999,.018999999,46
0,0,46
0,0,46
.018999999,.018999999,46
0,0,46
.87099999,.87099999,47
0,0,47
.37200001,.37200001,47
0,0,47
0,0,47
0,0,47
0,0,47
.70200002,.70200002,47
.37200001,.37200001,47
.76700002,.76700002,47
0,0,47
0,0,47
0,0,47
0,0,47
0,0,47
0,0,47
0,0,47
0,0,47
0,0,47
.76700002,.76700002,47
.847,.847,47
0,0,47
.37200001,.37200001,47
.92500001,.92500001,47
.227,.227,47
0,0,47
.70200002,.70200002,47
.37200001,.37200001,47
.227,.227,47
0,0,47
0,0,47
.847,.847,47
.87099999,.87099999,47
0,0,47
0,0,47
0,0,47
.37200001,.37200001,47
0,0,47
.30700001,.30700001,47
.0040000002,.0040000002,48
.244,.244,48
.003,.003,48
.012,.012,48
.0040000002,.0040000002,48
.46000001,.46000001,48
.003,.003,48
.148,.148,48
.016000001,.016000001,48
.46000001,.46000001,48
.244,.244,48
.148,.148,48
.044,.044,48
.012,.012,48
.044,.044,48
.016000001,.016000001,48
.017000001,.017000001,49
.032000002,.032000002,49
.048,.048,49
.079000004,.079000004,49
.082000002,.082000002,50
.0049999999,.0049999999,50
0,0,50
.0049999999,.0049999999,50
.059999999,.059999999,50
.117,.117,50
0,0,50
.0020000001,.0020000001,50
.014,.014,50
.059999999,.059999999,50
.0049999999,.0049999999,50
.012,.012,50
.012,.012,50
0,0,50
0,0,50
.059999999,.059999999,50
0,0,50
.012,.012,50
0,0,50
.014,.014,50
0,0,50
.014,.014,50
0,0,50
.0049999999,.0049999999,50
.014,.014,50
.014,.014,50
0,0,50
.117,.117,50
.014,.014,50
.012,.012,50
0,0,50
.024,.024,50
.117,.117,50
.0049999999,.0049999999,50
.014,.014,50
.012,.012,50
.082000002,.082000002,50
.014,.014,50
.012,.012,50
.0049999999,.0049999999,50
0,0,50
.014,.014,50
.059999999,.059999999,50
0,0,50
0,0,50
.012,.012,50
.0049999999,.0049999999,50
.059999999,.059999999,50
.012,.012,50
0,0,50
.082000002,.082000002,50
0,0,50
.014,.014,50
.012,.012,50
.082000002,.082000002,50
.014,.014,50
0,0,50
.0049999999,.0049999999,50
0,0,50
.012,.012,50
.018999999,.018999999,50
.014,.014,50
.014,.014,50
.0049999999,.0049999999,50
.117,.117,50
.059999999,.059999999,50
.0049999999,.0049999999,50
.012,.012,50
.003,.003,50
0,0,50
.117,.117,50
.0049999999,.0049999999,50
.012,.012,50
.014,.014,50
0,0,50
0,0,50
.0049999999,.0049999999,50
0,0,50
.0049999999,.0049999999,50
.0049999999,.0049999999,50
0,0,50
0,0,50
.012,.012,50
.0049999999,.0049999999,50
.0020000001,.0020000001,50
.0049999999,.0049999999,50
.082000002,.082000002,50
.003,.003,50
.082000002,.082000002,50
.082000002,.082000002,50
.012,.012,50
.059999999,.059999999,50
.117,.117,50
.012,.012,50
0,0,50
0,0,50
0,0,50
0,0,50
.117,.117,50
0,0,51
.23800001,.23800001,51
0,0,51
.34400001,.34400001,51
0,0,51
.012,.012,51
.54500002,.54500002,51
.001,.001,51
0,0,51
.30599999,.30599999,51
0,0,51
.64200002,.64200002,51
.075999998,.075999998,51
.25999999,.25999999,51
.015,.015,51
.054000001,.054000001,51
.021,.021,51
.015,.015,51
.014,.014,51
.153,.153,51
0,0,51
.064999998,.064999998,51
.0060000001,.0060000001,51
.017999999,.017999999,51
.02,.02,51
.056000002,.056000002,51
.012,.012,51
0,0,51
0,0,51
.025,.025,51
.012,.012,51
0,0,51
0,0,51
0,0,51
.47299999,.47299999,51
.012,.012,51
.096000001,.096000001,51
.012,.012,51
0,0,51
.13600001,.13600001,51
.041000001,.041000001,51
.001,.001,51
.018999999,.018999999,51
.012,.012,51
.018999999,.018999999,51
.018999999,.018999999,51
.088,.088,51
.056000002,.056000002,52
.0089999996,.0089999996,53
.023,.023,53
.023,.023,53
.023,.023,53
.023,.023,53
.032000002,.032000002,53
.013,.013,53
.0089999996,.0089999996,53
.041000001,.041000001,53
.023,.023,53
.023,.023,53
.041000001,.041000001,53
.023,.023,53
.023,.023,53
.013,.013,53
.032000002,.032000002,53
.96100003,.96100003,54
.17399999,.17399999,54
.63599998,.63599998,54
0,0,54
0,0,54
.37200001,.37200001,54
.59600002,.59600002,54
.001,.001,54
0,0,54
.078000002,.078000002,54
.17399999,.17399999,54
.759,.759,54
.898,.898,54
.0020000001,.0020000001,54
.078000002,.078000002,54
.70200002,.70200002,54
.889,.889,54
.48500001,.48500001,54
.898,.898,54
.0020000001,.0020000001,54
.052000001,.052000001,54
.43000001,.43000001,54
0,0,54
.759,.759,54
0,0,54
.017999999,.017999999,54
.123,.123,54
.43000001,.43000001,54
0,0,54
0,0,54
.67400002,.67400002,54
.37200001,.37200001,54
0,0,54
0,0,54
.759,.759,54
.048999999,.048999999,54
0,0,54
.43000001,.43000001,54
.52100003,.52100003,54
.17399999,.17399999,54
.42300001,.42300001,54
0,0,54
.898,.898,54
.37200001,.37200001,54
.086999997,.086999997,54
.42500001,.42500001,54
.0089999996,.0089999996,54
.58700001,.58700001,54
0,0,54
.090999998,.090999998,54
.001,.001,54
.0089999996,.0089999996,54
.078000002,.078000002,54
.003,.003,54
.146,.146,55
.011,.011,55
.53299999,.53299999,55
0,0,55
0,0,55
0,0,55
0,0,55
.161,.161,55
.95899999,.95899999,55
0,0,55
0,0,55
.94400001,.94400001,55
.47799999,.47799999,55
.022,.022,55
.146,.146,55
0,0,55
0,0,55
.47799999,.47799999,55
.035,.035,55
.59600002,.59600002,55
0,0,55
0,0,55
.14,.14,55
0,0,55
.99000001,.99000001,55
.011,.011,55
.81900001,.81900001,55
0,0,55
.003,.003,55
.045000002,.045000002,55
.222,.222,55
0,0,55
.59600002,.59600002,55
.38999999,.38999999,55
0,0,55
0,0,55
.001,.001,55
0,0,55
.764,.764,55
.74199998,.74199998,55
0,0,55
0,0,55
0,0,55
0,0,55
.28799999,.28799999,55
.29800001,.29800001,55
0,0,55
.028999999,.028999999,55
.072999999,.072999999,55
.045000002,.045000002,55
.41100001,.41100001,55
0,0,55
0,0,55
.102,.102,55
0,0,55
0,0,55
0,0,55
.41100001,.41100001,55
0,0,55
.125,.125,55
.093000002,.093000002,55
0,0,55
.80500001,.80500001,55
.19400001,.19400001,55
.222,.222,55
.022,.022,55
0,0,55
.95899999,.95899999,55
0,0,55
.29800001,.29800001,55
.13699999,.13699999,55
.74699998,.74699998,55
.19400001,.19400001,55
.74699998,.74699998,55
.94400001,.94400001,55
.28799999,.28799999,55
.012,.012,55
.001,.001,55
0,0,55
0,0,55
.36500001,.36500001,55
0,0,55
.542,.542,55
.19400001,.19400001,55
.764,.764,55
.46799999,.46799999,55
.99000001,.99000001,55
.81900001,.81900001,55
0,0,55
.161,.161,55
.027000001,.027000001,55
0,0,55
0,0,55
.125,.125,55
0,0,55
.57499999,.57499999,55
.36500001,.36500001,55
.373,.373,55
.079000004,.079000004,55
.104,.104,55
.067000002,.067000002,55
0,0,55
0,0,55
.025,.025,55
0,0,55
0,0,55
0,0,55
.222,.222,55
.89499998,.89499998,55
0,0,55
.067000002,.067000002,55
.014,.014,55
.001,.001,55
0,0,55
.336,.336,55
.001,.001,55
.107,.107,55
0,0,55
.012,.012,55
0,0,55
.80500001,.80500001,55
.14,.14,55
0,0,55
.072999999,.072999999,55
.73500001,.73500001,55
0,0,55
0,0,55
.027000001,.027000001,55
0,0,55
0,0,55
.85500002,.85500002,55
.222,.222,55
0,0,55
0,0,55
0,0,55
0,0,55
0,0,55
.89499998,.89499998,55
.336,.336,55
.061999999,.061999999,55
.107,.107,55
.093000002,.093000002,55
0,0,55
.061999999,.061999999,55
.014,.014,55
.74199998,.74199998,55
0,0,55
.46799999,.46799999,55
0,0,55
0,0,55
0,0,55
0,0,55
.373,.373,55
.62199998,.62199998,55
.57499999,.57499999,55
0,0,55
.38999999,.38999999,55
0,0,55
.77700001,.77700001,55
.102,.102,55
0,0,55
.19400001,.19400001,55
.542,.542,55
0,0,55
.85500002,.85500002,55
0,0,55
.035,.035,55
.079000004,.079000004,55
.104,.104,55
.063000001,.063000001,56
.133,.133,56
.037999999,.037999999,56
.133,.133,56
.133,.133,56
.19400001,.19400001,56
.001,.001,56
.15800001,.15800001,56
.0070000002,.0070000002,56
.15800001,.15800001,56
.037999999,.037999999,56
.133,.133,56
.19400001,.19400001,56
.001,.001,56
.013,.013,56
.15800001,.15800001,56
.0070000002,.0070000002,56
.0070000002,.0070000002,56
.013,.013,56
.063000001,.063000001,56
.19400001,.19400001,56
.23999999,.23999999,56
.0070000002,.0070000002,56
.063000001,.063000001,56
.23999999,.23999999,56
.23999999,.23999999,56
.23999999,.23999999,56
.037999999,.037999999,56
.013,.013,56
.15800001,.15800001,56
.013,.013,56
.001,.001,56
.063000001,.063000001,56
.001,.001,56
.037999999,.037999999,56
.19400001,.19400001,56
.15800001,.15800001,56
.15800001,.15800001,56
.34799999,.34799999,57
0,0,57
.30599999,.30599999,57
.046,.046,57
0,0,57
0,0,57
.48899999,.48899999,57
0,0,57
.149,.149,57
.096000001,.096000001,57
0,0,57
.33899999,.33899999,57
.096000001,.096000001,57
.43099999,.43099999,57
0,0,57
0,0,57
0,0,57
0,0,57
.20900001,.20900001,57
.30399999,.30399999,57
.046,.046,57
0,0,57
.405,.405,57
.41100001,.41100001,57
.02,.02,58
.029999999,.029999999,58
.37400001,.37400001,58
.76899999,.76899999,58
0,0,58
.58700001,.58700001,58
.064999998,.064999998,58
.02,.02,58
.014,.014,58
.193,.193,58
.727,.727,58
.003,.003,58
.003,.003,58
.003,.003,58
.0049999999,.0049999999,58
.0049999999,.0049999999,58
.49399999,.49399999,58
.029999999,.029999999,58
.37400001,.37400001,58
.003,.003,58
.02,.02,58
.79500002,.79500002,58
.182,.182,58
1,1,58
.53299999,.53299999,58
0,0,58
.064999998,.064999998,58
.014,.014,58
.78600001,.78600001,58
.064999998,.064999998,58
.0049999999,.0049999999,58
.149,.149,58
.78600001,.78600001,58
.0049999999,.0049999999,58
.029999999,.029999999,58
.53299999,.53299999,58
.014,.014,58
.37400001,.37400001,58
.76899999,.76899999,58
.64700001,.64700001,58
.0020000001,.0020000001,58
.76899999,.76899999,58
1,1,58
.02,.02,58
.182,.182,58
.76899999,.76899999,58
.78600001,.78600001,58
.003,.003,58
.0049999999,.0049999999,58
.79500002,.79500002,58
.53299999,.53299999,58
.58700001,.58700001,58
.69099998,.69099998,58
.727,.727,58
0,0,58
.014,.014,58
.0049999999,.0049999999,58
.69099998,.69099998,58
.029999999,.029999999,58
.0020000001,.0020000001,58
.71600002,.71600002,58
.37400001,.37400001,58
0,0,58
.0020000001,.0020000001,58
0,0,58
.182,.182,58
