ptop1,ptop2,id
.193,.193,58
.64700001,.64700001,58
.182,.182,58
.149,.149,58
.58700001,.58700001,58
.69099998,.69099998,58
.149,.149,58
.0020000001,.0020000001,58
1,1,58
.003,.003,58
.149,.149,58
.76899999,.76899999,58
.49399999,.49399999,58
.71600002,.71600002,58
.064999998,.064999998,58
.78600001,.78600001,58
.0049999999,.0049999999,58
.003,.003,58
.014,.014,58
.193,.193,58
.0020000001,.0020000001,58
.064999998,.064999998,58
.003,.003,58
.58700001,.58700001,58
.182,.182,58
.49399999,.49399999,58
1,1,58
.64700001,.64700001,58
.029999999,.029999999,58
.64700001,.64700001,58
.149,.149,58
.02,.02,58
.71600002,.71600002,58
.69099998,.69099998,58
.014,.014,58
.58700001,.58700001,58
.02,.02,58
.182,.182,58
.71600002,.71600002,58
.182,.182,58
.149,.149,58
0,0,58
.0020000001,.0020000001,58
.37400001,.37400001,58
.003,.003,58
.49399999,.49399999,58
.0049999999,.0049999999,58
.0020000001,.0020000001,58
.003,.003,58
.003,.003,58
.0049999999,.0049999999,58
.0020000001,.0020000001,58
0,0,58
.193,.193,58
.0049999999,.0049999999,58
.79500002,.79500002,58
.727,.727,58
.79500002,.79500002,58
.0049999999,.0049999999,58
.79500002,.79500002,58
.37400001,.37400001,58
.003,.003,58
0,0,58
.003,.003,58
.69099998,.69099998,58
.79500002,.79500002,58
0,0,58
.64700001,.64700001,58
.003,.003,58
.64700001,.64700001,58
.727,.727,58
.193,.193,58
.0020000001,.0020000001,58
.69099998,.69099998,58
.58700001,.58700001,58
0,0,58
.49399999,.49399999,58
.0049999999,.0049999999,58
.064999998,.064999998,58
0,0,58
.727,.727,58
.003,.003,58
.79500002,.79500002,58
.0020000001,.0020000001,58
.0020000001,.0020000001,58
.003,.003,58
.193,.193,58
.0049999999,.0049999999,58
.78600001,.78600001,58
.58700001,.58700001,58
.182,.182,58
.0020000001,.0020000001,58
0,0,58
.149,.149,58
.0049999999,.0049999999,58
.0049999999,.0049999999,58
.014,.014,58
0,0,58
.003,.003,58
.49399999,.49399999,58
.064999998,.064999998,58
0,0,58
.003,.003,58
.71600002,.71600002,58
.0020000001,.0020000001,58
.029999999,.029999999,58
.014,.014,58
0,0,58
.79500002,.79500002,58
.064999998,.064999998,58
.02,.02,58
1,1,58
.0020000001,.0020000001,58
.0020000001,.0020000001,58
.53299999,.53299999,58
.37400001,.37400001,58
.53299999,.53299999,58
.37400001,.37400001,58
.727,.727,58
.71600002,.71600002,58
.64700001,.64700001,58
.49399999,.49399999,58
.58700001,.58700001,58
.003,.003,58
.69099998,.69099998,58
.193,.193,58
.003,.003,58
.0049999999,.0049999999,58
.64700001,.64700001,58
.003,.003,58
.76899999,.76899999,58
.53299999,.53299999,58
.53299999,.53299999,58
.53299999,.53299999,58
.193,.193,58
1,1,58
.003,.003,58
0,0,58
.0020000001,.0020000001,58
1,1,58
.76899999,.76899999,58
1,1,58
.69099998,.69099998,58
.71600002,.71600002,58
.003,.003,58
.49399999,.49399999,58
.149,.149,58
.78600001,.78600001,58
.727,.727,58
.029999999,.029999999,58
.71600002,.71600002,58
.02,.02,58
.78600001,.78600001,58
.727,.727,58
.76899999,.76899999,58
.78600001,.78600001,58
.003,.003,58
.029999999,.029999999,58
.048,.048,59
.27599999,.27599999,59
.001,.001,59
0,0,59
.021,.021,59
0,0,59
.87800002,.87800002,59
.017000001,.017000001,59
0,0,59
.26100001,.26100001,59
.0060000001,.0060000001,59
0,0,59
.001,.001,59
.551,.551,59
.43200001,.43200001,59
0,0,59
0,0,59
.1,.1,59
0,0,59
0,0,59
.92900002,.92900002,59
.027000001,.027000001,59
.78299999,.78299999,59
.048,.048,59
.68099999,.68099999,59
.056000002,.056000002,59
.296,.296,59
.22400001,.22400001,59
.243,.243,59
0,0,59
.0020000001,.0020000001,59
.91000003,.91000003,59
.0040000002,.0040000002,59
.39399999,.39399999,59
.0020000001,.0020000001,59
.60799998,.60799998,59
.064999998,.064999998,59
.024,.024,59
0,0,59
.077,.077,59
.090000004,.090000004,59
0,0,59
0,0,59
0,0,59
.088,.088,59
0,0,59
.34,.34,59
.248,.248,59
.56800002,.56800002,59
.435,.435,60
.435,.435,60
.87900001,.87900001,60
.72399998,.72399998,60
.182,.182,60
.87900001,.87900001,60
.27700001,.27700001,60
.97000003,.97000003,60
.72399998,.72399998,60
.182,.182,60
.97000003,.97000003,60
.27700001,.27700001,60
.017000001,.017000001,60
.090999998,.090999998,60
.27700001,.27700001,60
.017000001,.017000001,60
.090999998,.090999998,60
.435,.435,60
.090999998,.090999998,60
.87900001,.87900001,60
.72399998,.72399998,60
.97000003,.97000003,60
.017000001,.017000001,60
.182,.182,60
.050999999,.050999999,61
.15899999,.15899999,61
.123,.123,61
.123,.123,61
.123,.123,61
.15899999,.15899999,61
.106,.106,61
.050999999,.050999999,61
.050999999,.050999999,61
.123,.123,61
.177,.177,61
.141,.141,61
.141,.141,61
.141,.141,61
.117,.117,61
.141,.141,61
.36899999,.36899999,61
.106,.106,61
.15899999,.15899999,61
.021,.021,61
.117,.117,61
.021,.021,61
.36899999,.36899999,61
.177,.177,61
.106,.106,61
.123,.123,61
.36899999,.36899999,61
.106,.106,61
.15899999,.15899999,61
.36899999,.36899999,61
.021,.021,61
.123,.123,61
.106,.106,61
.117,.117,61
.117,.117,61
.141,.141,61
.15899999,.15899999,61
.050999999,.050999999,61
.177,.177,61
.021,.021,61
.106,.106,61
.117,.117,61
.141,.141,61
.021,.021,61
.15899999,.15899999,61
.117,.117,61
.050999999,.050999999,61
.177,.177,61
.177,.177,61
.36899999,.36899999,61
.050999999,.050999999,61
.36899999,.36899999,61
.021,.021,61
.177,.177,61
0,0,62
0,0,62
.0060000001,.0060000001,62
0,0,62
.028999999,.028999999,62
.76099998,.76099998,62
.85600001,.85600001,62
.125,.125,62
.18799999,.18799999,62
.76599997,.76599997,62
.30500001,.30500001,62
.041999999,.041999999,62
.18799999,.18799999,62
.16,.16,62
.52499998,.52499998,62
.028000001,.028000001,62
.76099998,.76099998,62
.92199999,.92199999,62
.012,.012,62
.001,.001,62
.003,.003,62
.76999998,.76999998,62
.125,.125,62
.012,.012,62
.82800001,.82800001,62
.57099998,.57099998,62
0,0,62
.32100001,.32100001,62
.56400001,.56400001,62
.048,.048,62
.0070000002,.0070000002,62
.68800002,.68800002,62
.16,.16,62
.016000001,.016000001,62
.57099998,.57099998,62
0,0,62
.13699999,.13699999,62
.001,.001,62
.0049999999,.0049999999,62
.071000002,.071000002,62
.884,.884,62
.018999999,.018999999,62
.061000001,.061000001,62
.52499998,.52499998,62
.127,.127,62
0,0,62
.013,.013,62
.048,.048,62
.0089999996,.0089999996,62
.028999999,.028999999,62
0,0,62
.0020000001,.0020000001,62
.0089999996,.0089999996,62
.0020000001,.0020000001,62
0,0,62
.071000002,.071000002,62
.0049999999,.0049999999,62
.113,.113,62
.02,.02,62
.033,.033,62
.001,.001,62
.001,.001,62
.13699999,.13699999,62
.001,.001,62
.76099998,.76099998,62
.113,.113,62
.037,.037,62
.56400001,.56400001,62
.103,.103,62
.018999999,.018999999,62
.30500001,.30500001,62
.68800002,.68800002,62
.31600001,.31600001,62
.001,.001,62
.0020000001,.0020000001,62
.003,.003,62
.76999998,.76999998,62
.76599997,.76599997,62
.037,.037,62
.0070000002,.0070000002,62
0,0,62
.98199999,.98199999,62
.018999999,.018999999,62
.31600001,.31600001,62
.80800003,.80800003,62
.071000002,.071000002,62
.003,.003,62
.0060000001,.0060000001,62
.125,.125,62
0,0,63
.011,.011,63
.50599998,.50599998,63
.02,.02,63
.0089999996,.0089999996,63
.027000001,.027000001,63
.011,.011,63
.75400001,.75400001,63
.70499998,.70499998,63
.38800001,.38800001,63
.0040000002,.0040000002,63
.25999999,.25999999,63
.0040000002,.0040000002,63
.028000001,.028000001,63
.046999998,.046999998,63
0,0,63
.003,.003,63
.011,.011,63
.78600001,.78600001,63
.86799997,.86799997,63
.014,.014,63
.028000001,.028000001,63
.79500002,.79500002,63
.51599997,.51599997,63
.046999998,.046999998,63
0,0,63
.484,.484,63
.435,.435,63
.027000001,.027000001,63
.25099999,.25099999,63
.0040000002,.0040000002,63
.329,.329,63
.013,.013,63
.022,.022,63
.013,.013,63
.16500001,.16500001,63
.0060000001,.0060000001,63
.89600003,.89600003,63
.022,.022,63
.0040000002,.0040000002,63
0,0,63
.82700002,.82700002,63
.42899999,.42899999,63
.028000001,.028000001,63
.022,.022,63
.014,.014,63
.829,.829,63
.602,.602,63
.354,.354,63
.0040000002,.0040000002,63
.028999999,.028999999,63
.58700001,.58700001,63
.412,.412,63
.035,.035,63
.013,.013,63
0,0,63
.098999999,.098999999,63
0,0,63
.003,.003,63
.38,.38,63
.0040000002,.0040000002,63
.0080000004,.0080000004,63
.86799997,.86799997,63
.34299999,.34299999,63
.024,.024,63
.19599999,.19599999,63
0,0,63
0,0,63
.223,.223,63
.015,.015,63
.602,.602,63
0,0,63
.88,.88,63
.79500002,.79500002,63
.0060000001,.0060000001,63
.44400001,.44400001,63
0,0,63
.829,.829,63
.093000002,.093000002,63
.25099999,.25099999,63
.27900001,.27900001,63
.57700002,.57700002,63
.57700002,.57700002,63
.51599997,.51599997,63
.42899999,.42899999,63
.75400001,.75400001,63
.88599998,.88599998,63
0,0,63
.412,.412,63
.011,.011,63
.58700001,.58700001,63
.39899999,.39899999,63
.001,.001,63
.89600003,.89600003,63
.19599999,.19599999,63
.001,.001,63
.001,.001,63
.55199999,.55199999,63
.223,.223,63
.079999998,.079999998,63
.046999998,.046999998,63
.027000001,.027000001,63
.0040000002,.0040000002,63
0,0,63
.028000001,.028000001,63
.88599998,.88599998,63
.86699998,.86699998,63
.42199999,.42199999,63
.12800001,.12800001,63
.02,.02,63
.41999999,.41999999,63
.022,.022,63
.013,.013,63
.0040000002,.0040000002,63
.377,.377,63
.0060000001,.0060000001,63
.098999999,.098999999,63
.78600001,.78600001,63
.25999999,.25999999,63
.079999998,.079999998,63
.011,.011,63
.011,.011,63
.0040000002,.0040000002,63
.0060000001,.0060000001,63
.041999999,.041999999,63
.484,.484,63
.027000001,.027000001,63
0,0,63
.70499998,.70499998,63
.071000002,.071000002,63
.98199999,.98199999,63
.41999999,.41999999,63
.017000001,.017000001,63
.098999999,.098999999,63
.85299999,.85299999,63
.088,.088,63
.354,.354,63
.018999999,.018999999,63
.602,.602,63
.079999998,.079999998,63
.85299999,.85299999,63
.018999999,.018999999,63
.19599999,.19599999,63
.028999999,.028999999,63
.017999999,.017999999,63
.023,.023,63
.38800001,.38800001,63
.377,.377,63
.017999999,.017999999,63
.041999999,.041999999,63
.192,.192,63
.435,.435,63
.024,.024,63
.15800001,.15800001,63
.071000002,.071000002,63
.015,.015,63
.329,.329,63
.56400001,.56400001,63
.66600001,.66600001,63
.0089999996,.0089999996,63
.0040000002,.0040000002,63
.079999998,.079999998,63
0,0,63
.18700001,.18700001,63
.017999999,.017999999,63
.88099998,.88099998,63
.86799997,.86799997,63
.011,.011,63
.0040000002,.0040000002,63
.74299997,.74299997,63
.602,.602,63
.56400001,.56400001,63
.025,.025,63
0,0,63
.105,.105,63
.55199999,.55199999,63
.027000001,.027000001,63
.35100001,.35100001,63
.44400001,.44400001,63
0,0,63
0,0,63
.017000001,.017000001,63
.025,.025,63
0,0,63
0,0,63
.025,.025,63
.003,.003,63
.88099998,.88099998,63
.028000001,.028000001,63
.041999999,.041999999,63
.079999998,.079999998,63
.098999999,.098999999,63
.001,.001,63
.19599999,.19599999,63
.74299997,.74299997,63
.35100001,.35100001,63
.28,.28,63
.25400001,.25400001,63
.003,.003,63
.046999998,.046999998,63
.47499999,.47499999,63
.098999999,.098999999,63
.86799997,.86799997,63
.50599998,.50599998,63
.86699998,.86699998,63
.192,.192,63
.088,.088,63
.27900001,.27900001,63
.0080000004,.0080000004,63
.0060000001,.0060000001,63
.028000001,.028000001,63
.37400001,.37400001,63
.003,.003,63
.0089999996,.0089999996,63
.81999999,.81999999,63
.018999999,.018999999,63
.66600001,.66600001,63
.0080000004,.0080000004,63
.028000001,.028000001,63
.39899999,.39899999,63
.079999998,.079999998,63
.0040000002,.0040000002,63
.001,.001,63
.28,.28,63
.223,.223,63
.013,.013,63
0,0,63
.86799997,.86799997,63
.079999998,.079999998,63
.16500001,.16500001,63
0,0,63
.018999999,.018999999,63
.041999999,.041999999,63
.82700002,.82700002,63
.027000001,.027000001,63
.013,.013,63
.011,.011,63
.81999999,.81999999,63
.0040000002,.0040000002,63
.011,.011,63
.011,.011,63
.017999999,.017999999,63
0,0,63
.011,.011,63
.079999998,.079999998,63
0,0,63
.098999999,.098999999,63
.0080000004,.0080000004,63
.177,.177,63
.011,.011,63
.023,.023,63
.025,.025,63
.035,.035,63
.18700001,.18700001,63
.15800001,.15800001,63
0,0,63
.47499999,.47499999,63
.38,.38,63
.19599999,.19599999,63
0,0,63
.093000002,.093000002,63
.003,.003,63
.25400001,.25400001,63
0,0,63
.37400001,.37400001,63
.34299999,.34299999,63
0,0,63
.12800001,.12800001,63
.003,.003,63
.42199999,.42199999,63
.105,.105,63
.98199999,.98199999,63
.098999999,.098999999,63
.19599999,.19599999,63
.88,.88,63
.039999999,.039999999,63
.0040000002,.0040000002,63
.001,.001,63
0,0,63
.177,.177,63
.039999999,.039999999,63
.011,.011,63
.017999999,.017999999,63
.011,.011,63
.0060000001,.0060000001,64
.0060000001,.0060000001,64
.0060000001,.0060000001,64
.0060000001,.0060000001,64
.0060000001,.0060000001,64
.0060000001,.0060000001,64
.0060000001,.0060000001,64
.0060000001,.0060000001,64
.0060000001,.0060000001,64
.0060000001,.0060000001,64
.0060000001,.0060000001,64
.0060000001,.0060000001,64
0,0,65
0,0,65
0,0,65
.52899998,.52899998,65
0,0,65
0,0,65
0,0,65
0,0,65
0,0,65
0,0,65
.303,.303,65
0,0,65
0,0,65
0,0,65
0,0,65
.303,.303,65
0,0,65
0,0,65
0,0,65
.52899998,.52899998,65
0,0,65
.02,.02,66
.02,.02,66
.02,.02,66
.02,.02,66
.02,.02,66
.02,.02,66
.02,.02,66
.02,.02,66
.02,.02,66
.02,.02,66
.02,.02,66
.02,.02,66
0,0,67
0,0,67
.183,.183,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
.537,.537,67
0,0,67
0,0,67
.352,.352,67
0,0,67
.352,.352,67
0,0,67
0,0,67
0,0,67
.177,.177,67
0,0,67
.537,.537,67
0,0,67
.352,.352,67
0,0,67
.177,.177,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
.177,.177,67
.183,.183,67
0,0,67
0,0,67
0,0,67
0,0,67
0,0,67
.537,.537,67
0,0,67
0,0,67
0,0,67
0,0,67
.183,.183,67
0,0,67
.041999999,.041999999,68
.0020000001,.0020000001,68
0,0,68
.011,.011,68
.015,.015,68
.041999999,.041999999,68
.0060000001,.0060000001,68
.001,.001,68
.0049999999,.0049999999,68
.0020000001,.0020000001,68
.001,.001,68
.011,.011,68
.0049999999,.0049999999,68
.0060000001,.0060000001,68
.0049999999,.0049999999,68
.001,.001,68
.0060000001,.0060000001,68
.001,.001,68
.003,.003,68
.041999999,.041999999,68
.041999999,.041999999,68
.0020000001,.0020000001,68
.003,.003,68
.001,.001,68
.041999999,.041999999,68
.0060000001,.0060000001,68
.001,.001,68
.001,.001,68
.041999999,.041999999,68
.0060000001,.0060000001,68
.003,.003,68
.041999999,.041999999,68
.001,.001,68
.0049999999,.0049999999,68
.0070000002,.0070000002,68
.0070000002,.0070000002,68
.0049999999,.0049999999,68
.001,.001,68
.0049999999,.0049999999,68
.003,.003,68
.041999999,.041999999,68
.0049999999,.0049999999,68
.064000003,.064000003,68
.041999999,.041999999,68
.013,.013,68
.041999999,.041999999,68
.003,.003,68
0,0,68
.0049999999,.0049999999,68
.0070000002,.0070000002,68
.013,.013,68
.0060000001,.0060000001,68
.011,.011,68
0,0,68
.001,.001,68
0,0,68
.015,.015,68
.064000003,.064000003,68
0,0,68
.041999999,.041999999,68
.001,.001,68
0,0,68
0,0,68
.001,.001,68
0,0,68
.0060000001,.0060000001,68
.0049999999,.0049999999,68
.015,.015,68
.013,.013,68
.013,.013,68
.0070000002,.0070000002,68
.0060000001,.0060000001,68
.041999999,.041999999,68
.0060000001,.0060000001,68
.015,.015,68
.011,.011,68
.041999999,.041999999,68
.0070000002,.0070000002,68
.0060000001,.0060000001,68
.0049999999,.0049999999,68
.001,.001,68
0,0,68
.011,.011,68
.0060000001,.0060000001,68
.0060000001,.0060000001,68
.0060000001,.0060000001,68
.0020000001,.0020000001,68
0,0,68
.064000003,.064000003,68
.0020000001,.0020000001,68
.015,.015,68
.001,.001,68
.013,.013,68
.064000003,.064000003,68
.001,.001,68
.0060000001,.0060000001,68
.064000003,.064000003,68
.0060000001,.0060000001,68
.79400003,.79400003,69
.89899999,.89899999,69
.0049999999,.0049999999,69
.089000002,.089000002,69
.242,.242,69
.035999998,.035999998,69
.38499999,.38499999,69
.079000004,.079000004,69
.184,.184,69
.0049999999,.0049999999,69
.87800002,.87800002,69
.62,.62,69
.023,.023,69
.0080000004,.0080000004,69
.824,.824,69
.0040000002,.0040000002,69
.035,.035,69
.0099999998,.0099999998,69
.184,.184,69
.003,.003,69
.82300001,.82300001,69
.109,.109,69
.096000001,.096000001,69
.034000002,.034000002,69
.011,.011,69
.164,.164,69
.024,.024,69
.26499999,.26499999,69
.046,.046,69
.27700001,.27700001,69
.168,.168,69
.017000001,.017000001,69
.034000002,.034000002,69
.0049999999,.0049999999,69
.15000001,.15000001,69
.0060000001,.0060000001,69
.043000001,.043000001,69
.023,.023,69
.028999999,.028999999,69
.63099998,.63099998,69
.0099999998,.0099999998,69
.76700002,.76700002,69
.84299999,.84299999,69
.34900001,.34900001,69
.0089999996,.0089999996,69
.122,.122,69
.050999999,.050999999,69
.039000001,.039000001,69
.02,.02,69
.0099999998,.0099999998,69
.368,.368,69
.016000001,.016000001,69
.741,.741,69
.029999999,.029999999,69
.093999997,.093999997,69
.083999999,.083999999,69
.49700001,.49700001,69
.050000001,.050000001,69
.133,.133,69
.26499999,.26499999,69
.456,.456,69
.72799999,.72799999,69
.70200002,.70200002,69
.086999997,.086999997,69
.016000001,.016000001,69
.096000001,.096000001,69
.059,.059,69
.071000002,.071000002,69
.95999998,.95999998,69
.017999999,.017999999,69
.035,.035,69
.003,.003,69
.208,.208,69
.050999999,.050999999,69
.211,.211,69
.003,.003,69
.81999999,.81999999,69
.0020000001,.0020000001,69
.13500001,.13500001,69
.368,.368,69
.41299999,.41299999,69
.34900001,.34900001,69
.033,.033,69
.12,.12,69
.014,.014,69
.95999998,.95999998,69
.034000002,.034000002,69
.829,.829,69
.107,.107,69
.72799999,.72799999,69
.0099999998,.0099999998,69
.050999999,.050999999,69
.023,.023,69
.033,.033,69
.336,.336,69
.0089999996,.0089999996,69
.081,.081,69
.59899998,.59899998,69
.081,.081,69
.013,.013,69
.081,.081,69
.014,.014,69
.13600001,.13600001,69
.029999999,.029999999,69
.0099999998,.0099999998,69
.082000002,.082000002,69
.84399998,.84399998,69
.026000001,.026000001,69
.0080000004,.0080000004,69
.117,.117,69
.045000002,.045000002,69
.38600001,.38600001,69
.19499999,.19499999,69
.161,.161,69
.38600001,.38600001,69
.122,.122,69
.27900001,.27900001,69
.050999999,.050999999,69
.75300002,.75300002,69
.057999998,.057999998,69
.048,.048,69
.73500001,.73500001,69
.69800001,.69800001,69
.67699999,.67699999,69
.034000002,.034000002,69
.0080000004,.0080000004,69
.124,.124,69
.67699999,.67699999,69
.086999997,.086999997,69
.704,.704,69
.76999998,.76999998,69
.039000001,.039000001,69
.0089999996,.0089999996,69
.95999998,.95999998,69
.19499999,.19499999,69
.059,.059,69
.061000001,.061000001,69
.054000001,.054000001,69
.0049999999,.0049999999,69
.034000002,.034000002,69
.0040000002,.0040000002,69
.109,.109,69
