.0089999996,.003,3
-.154,.028000001,49
-.154,.028000001,49
-.154,.028000001,49
-.88999999,.052999999,49
-.097999997,.028000001,49
-.123,.054000001,49
-.097999997,.028000001,49
-.097999997,.028000001,49
-.097999997,.028000001,49
-.097999997,.028000001,49
-.154,.028000001,49
-.097999997,.028000001,49
-.090000004,.027000001,49
-.123,.026000001,49
-.154,.028000001,49
-.097999997,.028000001,49
-.123,.026000001,49
-.090000004,.027000001,49
-.123,.026000001,49
-.154,.028000001,49
-.090000004,.027000001,49
-.154,.028000001,49
-.99000001,.648,50
4.04,.075000003,50
-2.1600001,.212,50
.14,.0020000001,50
2.3699999,.045000002,50
16.200001,.27500001,50
.15000001,.033,50
-1.62,.61799997,50
.028999999,.759,50
-2.1600001,.212,50
-1.1799999,.77899998,50
5.9200001,.25600001,50
.071000002,.057,50
.037,.405,50
-.54000002,.86400002,50
-1.14,.87400001,50
5.8600001,.14399999,50
-.66000003,.17857143,51
-.66000003,.17857143,51
-.66000003,.17857143,51
.11,.079800002,52
.34,.33419999,52
2.4100001,.33419999,52
118.3,39.619999,52
-.0040000002,.0035999999,52
.55000001,.46169999,52
1.48,.68370003,52
1.13,.58420002,52
.079999998,.0128,52
.0020000001,.0055999998,52
-3.1170001,28.43,52
.20999999,.048500001,52
.85000002,.1582,52
185.7,12.56,52
.38,.0867,52
106.7,18.719999,52
.079999998,.0128,52
.57999998,.102,52
1.3,.1709,52
-.458,.1337,52
.87,.1327,52
.12,.0128,52
134.39999,22.559999,52
.245,.0298,52
20.610001,39.849998,52
.60000002,.301,52
-18.85,29.049999,52
1.61,.30360001,52
1.8200001,.1301,52
-.082000002,.095899999,52
.49000001,.1301,52
.30000001,.040800001,52
-3.27,31.9,52
-.0040000002,.00079999998,52
2.3299999,.52039999,52
1.78,.227,52
.021,.090099998,52
.34,.33419999,52
-3.2130001,31.129999,52
1.1799999,.375,52
-.077,.2184,52
192,18.98,52
105,12.25,52
.20999999,.048500001,52
1.6799999,.3163,52
177.8,22.040001,52
103.6,45.25,52
1.35,.2321,52
.175,.085000001,53
.708,.044,53
-1.09,.18000001,53
.15800001,.092,53
.205,.093999997,53
-1.089,.17900001,53
.15800001,.092,53
.708,.044,53
.205,.093999997,53
.29699999,.035999998,53
.708,.045000002,53
.73400003,.44,53
.73400003,.44,53
.205,.093999997,53
.175,.085000001,53
.73400003,.44,53
.29699999,.035999998,53
.175,.085000001,53
.29699999,.035999998,53
.15800001,.092,53
-1.089,.17900001,53
11142,1494,54
11142,1494,54
1769,403,54
26324,3609,54
1769,403,54
26324,3609,54
1769,403,54
539,75,54
7536,1449,54
-367,718,54
1769,403,54
26324,3609,54
7536,1449,54
539,75,54
539,75,54
11142,1494,54
-367,718,54
-367,718,54
5705,591,54
7536,1449,54
7536,1449,54
26324,3609,54
5705,591,54
539,75,54
-367,718,54
26324,3609,54
11142,1494,54
5705,591,54
539,75,54
7536,1449,54
1769,403,54
-367,718,54
539,75,54
-367,718,54
5705,591,54
1769,403,54
7536,1449,54
11142,1494,54
5705,591,54
11142,1494,54
26324,3609,54
5705,591,54
1.168,.45500001,55
.122,.43399999,55
-.115,.331,55
.122,.43399999,55
.58899999,.2,55
.317,.42300001,55
.99199998,.44999999,55
.58899999,.2,55
-.115,.331,55
.99199998,.44999999,55
1.168,.45500001,55
.317,.42300001,55
1.7079999,.50099999,56
2.4849999,.55000001,56
4.7059999,1.523,56
1.7079999,.50099999,56
2.4849999,.55000001,56
4.7059999,1.523,56
.93099999,.116,62
-1.2410001,.184,62
-1.2410001,.184,62
-1.2410001,.184,62
1.226,.132,62
.93099999,.116,62
-.294,.122,62
-1.2410001,.184,62
1.226,.132,62
-1.2410001,.184,62
-1.2410001,.184,62
1.226,.132,62
.93099999,.116,62
-.294,.122,62
1.226,.132,62
1.226,.132,62
-.294,.122,62
1.226,.132,62
-.001,.0040000002,63
.60699999,.034000002,63
.001,.001,63
.60699999,.034000002,63
.69700003,.035,63
.62300003,.037999999,63
-.31600001,.054000001,63
0,.001,63
.001,.001,63
0,.001,63
.60699999,.034000002,63
-.025,.003,63
.60699999,.034000002,63
-.31600001,.054000001,63
.62300003,.037999999,63
-.022,.003,63
.69300002,.039000001,63
.69700003,.035,63
-.022,.003,63
0,.001,63
0,.001,63
.60699999,.034000002,63
.001,.001,63
.055,.58099997,63
.001,.001,63
-.022,.003,63
0,.001,63
.001,.001,63
.001,.001,63
-.022,.003,63
-.025,.003,63
0,.001,63
-.001,.0040000002,63
-.022,.003,63
-.41800001,.048,63
-.41800001,.048,63
.001,.001,63
.69300002,.039000001,63
.092,.090000004,63
-.041999999,.023,66
-.075000003,.027000001,66
.098999999,.018999999,66
-.075000003,.027000001,66
-.048999999,.025,66
-.046,.028999999,66
.107,.022,66
-.090999998,.028999999,66
-.064000003,.026000001,66
-.048999999,.025,66
-.075000003,.027000001,66
-.055,.022,66
-.055,.022,66
.107,.022,66
.107,.022,66
-.048999999,.025,66
.113,.022,66
-.059,.025,66
.103,.018999999,66
-.064000003,.026000001,66
.107,.022,66
-.064000003,.026000001,66
.103,.018999999,66
-.067000002,.024,66
-.064000003,.026000001,66
-.064000003,.026000001,66
.098999999,.018999999,66
-.046,.028999999,66
-.064000003,.026000001,66
-.055,.022,66
.113,.022,66
-.050000001,.023,66
-.046,.028999999,66
-.075000003,.027000001,66
-.064000003,.026000001,66
-.055,.022,66
-.041999999,.023,66
-.064000003,.026000001,66
-.055,.022,66
-.075000003,.027000001,66
.103,.018999999,66
-.064000003,.026000001,66
-.048999999,.025,66
.097999997,.018999999,66
.107,.022,66
-.055,.022,66
-.075000003,.027000001,66
-.048999999,.025,66
-.055,.022,66
.098999999,.018999999,66
-.041999999,.023,66
.107,.022,66
-.064000003,.026000001,66
-.055,.022,66
-.041999999,.023,66
-.064000003,.026000001,66
.106,.022,66
-.075000003,.027000001,66
.103,.018999999,66
-.055,.022,66
-.054000001,.023,66
-.064000003,.026000001,66
-.064000003,.026000001,66
-.075000003,.027000001,66
-.046,.028999999,66
-.048999999,.025,66
-.075000003,.027000001,66
-.055,.022,66
-.082000002,.028000001,66
.113,.022,66
-.046,.028999999,66
-.075000003,.027000001,66
-.055,.022,66
-.064000003,.026000001,66
.103,.018999999,66
.098999999,.018999999,66
-.075000003,.027000001,66
.098999999,.018999999,66
-.075000003,.027000001,66
-.067000002,.024,66
.103,.018999999,66
.101,.018999999,66
-.055,.022,66
-.075000003,.027000001,66
-.090999998,.028999999,66
-.075000003,.027000001,66
-.041999999,.023,66
-.082000002,.028000001,66
-.041999999,.023,66
-.041999999,.023,66
-.055,.022,66
-.048999999,.025,66
-.046,.028999999,66
-.055,.022,66
.098999999,.018999999,66
.098999999,.018999999,66
.103,.018999999,66
.107,.022,66
-.046,.028999999,66
2.2079999,.51599997,67
.83499998,.70499998,67
.44600001,.090000004,67
.037,.039000001,67
1.465,.37,67
3.4820001,1.441,67
-1.933,3.188,67
1.245,.382,67
1.465,.37,67
.31299999,.30599999,67
.17,.035999998,67
-.079999998,.17299999,67
6.3860002,3.5239999,67
.079999998,.071000002,67
-35.283001,14.405,67
.73699999,.38100001,67
.197,.085000001,67
-16.094,6.553,67
10.146,4.119,67
1.3099999,.91100001,67
1.465,.37,67
-.20900001,.113,67
.72299999,.26199999,67
37.412998,15.758,67
-.38100001,.163,67
.954,.49700001,67
3.4820001,1.441,67
-.029999999,.0070000002,67
1.465,.37,67
.51300001,.229,67
3.4820001,1.441,67
2.2460001,.55000001,67
1.465,.37,67
-.024,.0049999999,67
1.612,2.2279999,67
3.4820001,1.441,67
18.683001,11.15,67
3.4820001,1.441,67
1.465,.37,67
-5.6350002,3.7720001,67
21.275,10.357,67
1.1569999,.354,67
-.241,.102,67
3.4820001,1.441,67
-.241,.102,67
-.241,.102,67
11.796,6.888,67
.045299999,.0173,70
.037999999,.0166,70
.037999999,.0166,70
.037999999,.0166,70
.037999999,.0166,70
.036899999,.017200001,70
.0427,.017200001,70
.045299999,.0173,70
.034000002,.0166,70
.037999999,.0166,70
.037999999,.0166,70
.034000002,.0166,70
.037999999,.0166,70
.037999999,.0166,70
.0427,.017200001,70
.036899999,.017200001,70
.78500003,.57599998,71
.31999999,.671,71
2.5339999,.60500002,71
2.194,.463,71
.58600003,.65600002,71
3.0320001,.866,71
6.7659998,1.654,71
1.054,.597,71
.78500003,.57599998,71
.191,.62300003,71
.081,.62800002,71
1.054,.597,71
.081,.62800002,71
1.443,.71399999,71
.509,.64499998,71
2.0239999,.51899999,71
.191,.62300003,71
2.5339999,.60500002,71
.86000001,.542,71
.509,.64499998,71
6.7659998,1.654,71
.58600003,.65600002,71
2.0239999,.51899999,71
2.5339999,.60500002,71
.191,.62300003,71
2.0239999,.51899999,71
.509,.64499998,71
-.93599999,1.444,71
.78500003,.57599998,71
.59500003,.73299998,71
6.7659998,1.654,71
.081,.62800002,71
.58600003,.65600002,71
1.2920001,.73199999,71
.764,.94499999,71
2.194,.463,71
1.7130001,.98100001,71
2.4760001,.704,71
1.416,.50999999,71
1.054,.597,71
.011,.0080000004,72
.052999999,.021,72
-.011,.017000001,72
.145,.016000001,72
.12,.02,72
.16,.018999999,72
.082999997,.011,72
.012,.0089999996,72
.001,.028000001,72
.12899999,.02,72
-.0040000002,.063000001,72
.024,.034000002,72
.013,.0060000001,72
.011,.0080000004,72
.085000001,.02,72
.25999999,.028999999,72
.024,.034000002,72
.063000001,.028999999,72
-.0089999996,.018999999,72
.085000001,.02,72
.111,.025,72
.018999999,.013,72
.19599999,.021,72
0,.026000001,72
.052999999,.021,72
-.0060000001,.025,72
.142,.026000001,72
.022,.011,72
.029999999,.024,72
.050999999,.012,72
-.0089999996,.018999999,72
.015,.017999999,72
.18000001,.02,72
.25999999,.028999999,72
.086000003,.026000001,72
.07,.018999999,72
.014,.048,72
.003,.0099999998,72
.15800001,.025,72
.102,.018999999,72
.19599999,.02,72
.16,.018999999,72
-.079000004,.074000001,72
.026000001,.025,72
.12,.02,72
.013,.0060000001,72
.052000001,.028999999,72
.022,.011,72
-.024,.029999999,72
.31099999,.039999999,72
.227,.025,72
-.021,.013,72
.037999999,.0080000004,72
.142,.026000001,72
.12899999,.02,72
-.024,.029999999,72
.082999997,.011,72
.027000001,.017000001,72
.046999998,.028000001,72
.161,.025,72
.0060000001,.017999999,72
-.025,.018999999,72
.029999999,.024,72
.013,.0060000001,72
.19599999,.021,72
.001,.028000001,72
.07,.018999999,72
.026000001,.025,72
.011,.0080000004,72
.0070000002,.02,72
-.025,.018999999,72
.0070000002,.02,72
-.0040000002,.063000001,72
-.079000004,.074000001,72
.039999999,.016000001,72
.086000003,.026000001,72
.111,.025,72
.227,.025,72
.028000001,.030999999,72
.18000001,.02,72
-.021,.034000002,72
-.025,.018999999,72
.014,.048,72
.032000002,.043000001,72
0,.026000001,72
-.0060000001,.025,72
.145,.016000001,72
.012,.0089999996,72
.037999999,.017000001,72
.227,.025,72
.104,.023,72
.027000001,.017000001,72
.21799999,.028000001,72
-.011,.017000001,72
.028000001,.030999999,72
.015,.017000001,72
.057999998,.033,72
.039999999,.024,72
.030999999,.017000001,72
.19599999,.02,72
.21799999,.028000001,72
.037999999,.0080000004,72
.15800001,.025,72
.029999999,.024,72
-.0060000001,.046999998,72
.16,.018999999,72
.030999999,.017000001,72
.068000004,.028000001,72
.19599999,.021,72
.059999999,.061999999,72
.086000003,.026000001,72
.028000001,.017000001,72
.16,.018999999,72
.039999999,.016000001,72
.085000001,.02,72
.0060000001,.017999999,72
.018999999,.013,72
.119,.016000001,72
.052000001,.028999999,72
.0060000001,.017999999,72
.102,.018999999,72
.204,.028999999,72
.037999999,.017000001,72
.18000001,.02,72
.0049999999,.018999999,72
.029999999,.024,72
.102,.018999999,72
.31099999,.039999999,72
.227,.025,72
.19599999,.021,72
.050999999,.012,72
-.0060000001,.046999998,72
.059999999,.061999999,72
-.039000001,.021,72
.028000001,.017000001,72
.046999998,.028000001,72
.19599999,.02,72
-.039000001,.021,72
.068000004,.028000001,72
.003,.0099999998,72
.104,.023,72
.032000002,.043000001,72
.119,.016000001,72
.092,.018999999,72
.204,.028999999,72
.12,.02,72
.015,.017000001,72
-.0089999996,.018999999,72
-.011,.017000001,72
.12899999,.02,72
.015,.017999999,72
.145,.016000001,72
.0049999999,.018999999,72
-.021,.013,72
.18000001,.02,72
-.025,.018999999,72
-.021,.034000002,72
.092,.018999999,72
.0049999999,.018999999,72
.161,.025,72
.063000001,.028999999,72
.057999998,.033,72
.039999999,.024,72
298,160,74
.07,.050000001,74
198,95,74
.07,.050000001,74
.07,.050000001,74
111,86,74
5.8899999,1.8,74
-.11,.07,74
316,116,74
-.11,.07,74
198,95,74
.07,.050000001,74
111,86,74
5.8899999,1.8,74
4.5300002,1.8099999,74
-.11,.07,74
316,116,74
316,116,74
4.5300002,1.8099999,74
298,160,74
111,86,74
-11,9,74
316,116,74
298,160,74
-11,9,74
-11,9,74
-11,9,74
198,95,74
4.5300002,1.8099999,74
-.11,.07,74
4.5300002,1.8099999,74
5.8899999,1.8,74
298,160,74
5.8899999,1.8,74
198,95,74
111,86,74
-.11,.07,74
-.11,.07,74
-.25400001,.27000001,75
.94199997,.050000001,75
.213,.20999999,75
-.479,.23999999,75
.61299998,.050000001,75
.81,.059999999,75
.125,.18000001,75
.93300003,.050000001,75
-.34299999,.23999999,75
-.396,.23999999,75
1.2,.039999999,75
-.245,.27000001,75
-.396,.23999999,75
.164,.20999999,75
1.1109999,.050000001,75
.62199998,.050000001,75
.94800001,.050000001,75
.76599997,.050000001,75
-.30199999,.23999999,75
.213,.20999999,75
-.479,.23999999,75
.77700001,.050000001,75
.14300001,.17,75
.17200001,.20999999,75
-.035,.015,76
-.223,.103,76
-.016000001,.017999999,76
.082999997,.28299999,76
-3.8180001,.97799999,76
-.169,.31099999,76
-1.921,1.041,76
-.035,.015,76
-.024599999,.0099999998,76
-.0147,.0113,76
-.0088,.0252,76
-3.089,1.03,76
-.052999999,.017999999,76
-.237,.079000004,76
-.061999999,.022,76
-.147,.052000001,76
.0178,.026000001,76
-.223,.103,76
-.016000001,.017999999,76
-3.089,1.03,76
-.035,.015,76
-.0077,.0296,76
.02,.015,76
0,.013,76
-.142,.228,76
-3.8180001,.97799999,76
-1.921,1.041,76
-.024599999,.0099999998,76
.0057000001,.021,76
-1.921,1.041,76
-.147,.052000001,76
.026000001,.017999999,76
.0057000001,.021,76
-.147,.052000001,76
-.223,.103,76
-.142,.228,76
-.024599999,.0099999998,76
-.016000001,.017999999,76
.082999997,.28299999,76
-.13,.28400001,76
-.033799998,.0109,76
.082999997,.28299999,76
0,.013,76
-.035,.015,76
.02,.015,76
.082999997,.28299999,76
.0057000001,.021,76
-.237,.079000004,76
-.061999999,.022,76
-.0077,.0296,76
-.142,.228,76
-.169,.31099999,76
-.054000001,.13600001,76
-.0088,.0252,76
-3.026,.84600002,76
-.024599999,.0099999998,76
-.147,.052000001,76
-.054000001,.13600001,76
-.223,.103,76
-.0265,.0083999997,76
-.0080000004,.022,76
-.016000001,.017999999,76
-3.026,.84600002,76
-.0265,.0083999997,76
-3.026,.84600002,76
.02,.015,76
-.0147,.0113,76
-.13,.28400001,76
.02,.015,76
.026000001,.017999999,76
-.169,.31099999,76
-.054000001,.13600001,76
.026000001,.017999999,76
-.0265,.0083999997,76
0,.013,76
-3.089,1.03,76
.026000001,.017999999,76
.082999997,.28299999,76
.0178,.026000001,76
-.0080000004,.022,76
-1.921,1.041,76
.0057000001,.021,76
-.061999999,.022,76
-.237,.079000004,76
-.024599999,.0099999998,76
-.0147,.0113,76
-.033799998,.0109,76
-1.921,1.041,76
-.052999999,.017999999,76
-.169,.31099999,76
.02,.015,76
.0178,.026000001,76
0,.013,76
-.13,.28400001,76
-.223,.103,76
-.13,.28400001,76
.026000001,.017999999,76
-.035,.015,76
-.0080000004,.022,76
-.054000001,.13600001,76
-.024599999,.0099999998,76
-.169,.31099999,76
-.035,.015,76
.02,.015,76
-.0080000004,.022,76
.02,.015,76
.026000001,.017999999,76
-3.026,.84600002,76
-.033799998,.0109,76
-.016000001,.017999999,76
-.052999999,.017999999,76
.0178,.026000001,76
-.147,.052000001,76
-.033799998,.0109,76
-.237,.079000004,76
-.237,.079000004,76
-.061999999,.022,76
-.0265,.0083999997,76
-3.8180001,.97799999,76
-.0147,.0113,76
-.147,.052000001,76
-.0077,.0296,76
-.0088,.0252,76
-.0077,.0296,76
-.147,.052000001,76
-.0077,.0296,76
-.016000001,.017999999,76
-.052999999,.017999999,76
-3.8180001,.97799999,76
-.237,.079000004,76
-.054000001,.13600001,76
-.0077,.0296,76
-3.8180001,.97799999,76
-.13,.28400001,76
-.237,.079000004,76
-.13,.28400001,76
-.0088,.0252,76
-.0147,.0113,76
-.033799998,.0109,76
-.054000001,.13600001,76
-.169,.31099999,76
-3.8180001,.97799999,76
.0178,.026000001,76
-.061999999,.022,76
-1.921,1.041,76
-3.026,.84600002,76
-.0088,.0252,76
-.237,.079000004,76
-.0077,.0296,76
-.0265,.0083999997,76
-.0265,.0083999997,76
-.052999999,.017999999,76
-.0147,.0113,76
-.061999999,.022,76
.0057000001,.021,76
-.169,.31099999,76
.02,.015,76
-.0265,.0083999997,76
-3.026,.84600002,76
.026000001,.017999999,76
-.061999999,.022,76
-.061999999,.022,76
-.024599999,.0099999998,76
-3.8180001,.97799999,76
-.052999999,.017999999,76
.0178,.026000001,76
-1.921,1.041,76
-3.8180001,.97799999,76
-3.089,1.03,76
-.0080000004,.022,76
-.033799998,.0109,76
-.223,.103,76
-.024599999,.0099999998,76
-3.026,.84600002,76
-.0077,.0296,76
-1.921,1.041,76
-.035,.015,76
0,.013,76
-.0265,.0083999997,76
-.033799998,.0109,76
-.142,.228,76
-.016000001,.017999999,76
-.142,.228,76
-.016000001,.017999999,76
-.0088,.0252,76
-.0080000004,.022,76
-.13,.28400001,76
.0178,.026000001,76
-.169,.31099999,76
-.052999999,.017999999,76
-.054000001,.13600001,76
-.0147,.0113,76
-3.089,1.03,76
-.147,.052000001,76
-.13,.28400001,76
-3.089,1.03,76
.082999997,.28299999,76
-.142,.228,76
-.142,.228,76
-.142,.228,76
-.0147,.0113,76
0,.013,76
-3.089,1.03,76
-3.026,.84600002,76
-.033799998,.0109,76
0,.013,76
.082999997,.28299999,76
0,.013,76
-.054000001,.13600001,76
-.0080000004,.022,76
-.052999999,.017999999,76
.0178,.026000001,76
.026000001,.017999999,76
.0057000001,.021,76
-.0088,.0252,76
-.223,.103,76
-.0080000004,.022,76
-.035,.015,76
.0057000001,.021,76
-.0088,.0252,76
.082999997,.28299999,76
.0057000001,.021,76
-3.089,1.03,76
-.223,.103,76
.045000002,.057,79
.045000002,.057,79
.013,.085000001,79
-.030999999,.086999997,79
.109,.079999998,79
.013,.085000001,79
-.063000001,.057,79
-.0040000002,.106,79
-.030999999,.086999997,79
.109,.079999998,79
-.0040000002,.106,79
-.063000001,.057,79
.242,.097000003,79
.139,.079999998,79
-.063000001,.057,79
.242,.097000003,79
.139,.079999998,79
.045000002,.057,79
.139,.079999998,79
.013,.085000001,79
-.030999999,.086999997,79
-.0040000002,.106,79
.242,.097000003,79
.109,.079999998,79
2752.7009,569.789,81
3559.4641,725.716,81
1275.64,459.29999,81
2377.4871,608.67499,81
-1265.233,575.034,81
118.19,388.98999,81
.030999999,.17299999,81
1157.509,752.15198,81
.30899999,.234,81
.093000002,.31099999,81
.206,.2,81
-.18000001,.088,81
.30899999,.234,81
820.95001,582.59003,81
-342.43799,538.08398,81
.37,.17,81
118.19,388.98999,81
.02,.18000001,81
590.95001,235,81
2167.9399,627.62,81
1288.719,423.68799,81
-.081,.27599999,81
1157.509,752.15198,81
590.95001,235,81
-.07,.30000001,81
.115,.20200001,81
3559.4641,725.716,81
.19,.19,81
453.22,785.54999,81
.32600001,.164,81
1107.33,404.91,81
139.78,347.92001,81
820.95001,582.59003,81
.22,.090000004,81
.115,.20200001,81
2752.7009,569.789,81
-652.922,437.70001,81
1127.8,340.57999,81
2261.1299,802.97998,81
1576.349,868.32001,81
-.030999999,.20999999,81
1867.939,792.34302,81
.17,.090000004,81
-342.43799,538.08398,81
.47999999,.31,81
2377.4871,608.67499,81
.40000001,.16,81
.32600001,.164,81
.79799998,.30199999,81
-1265.233,575.034,81
2752.7009,569.789,81
1599.6429,498.87399,81
.79799998,.30199999,81
1599.6429,498.87399,81
2377.4871,608.67499,81
1576.349,868.32001,81
2261.1299,802.97998,81
-656.104,412.129,81
1301.83,557.19,81
.67000002,.31,81
.63200003,.18000001,81
.63200003,.18000001,81
-652.922,437.70001,81
2167.9399,627.62,81
1301.83,557.19,81
-656.104,412.129,81
606.85999,290.23999,81
453.22,785.54999,81
.34,.20999999,81
1867.939,792.34302,81
.206,.2,81
139.78,347.92001,81
.24699999,.24600001,81
1127.8,340.57999,81
1599.6429,498.87399,81
1288.719,423.68799,81
-.081,.27599999,81
.093000002,.31099999,81
606.85999,290.23999,81
1107.33,404.91,81
3559.4641,725.716,81
0,.18000001,81
1867.939,792.34302,81
.24699999,.24600001,81
.07,.28999999,81
1576.349,868.32001,81
1288.719,423.68799,81
1275.64,459.29999,81
1157.509,752.15198,81
-.22,.050000001,82
.19,.07,82
.029999999,.039999999,82
-.1,.039999999,82
.13,.050000001,82
-.1,.039999999,82
-.039999999,.079999998,82
.050000001,.16,82
.12,.050000001,82
-.07,.079999998,82
-.12,.039999999,82
.079999998,.07,82
.28,.090000004,82
-.1,.039999999,82
.18000001,.07,82
.223,.057,82
.19,.059999999,82
-.13,.050000001,82
.02,.090000004,82
-.029999999,.14,82
.113,.043000001,82
-.1,.039999999,82
.02,.050000001,82
-.050000001,.07,82
.13,.059999999,82
-.20999999,.050000001,82
.029999999,.039999999,82
.029999999,.039999999,82
.114,.048999999,82
-.079999998,.07,82
.12,.039999999,82
-.059999999,.059999999,82
.27000001,.1,82
-.1,.039999999,82
.27000001,.1,82
-.039999999,.028000001,82
-.123,.041999999,82
-.02,.15000001,82
-.11,.039999999,82
-.12,.039999999,82
-.16,.039999999,82
.0099999998,.050000001,82
-.050000001,.07,82
-.13,.059999999,82
-.1,.039999999,82
.113,.043000001,82
.0099999998,.050000001,82
-.039999999,.079999998,82
.050000001,.059999999,82
.28,.090000004,82
-.1,.039999999,82
.02,.039999999,82
-.066,.079000004,82
.25999999,.12,82
.18000001,.07,82
.22,.050000001,82
.19,.059999999,82
-.23,.050000001,82
.19,.059999999,82
-.07,.079999998,82
.28,.090000004,82
