.011,.0060000001,3
.56999999,.30610001,52
-19.889999,28.98,52
1.59,.29080001,52
1.8200001,.1276,52
-.082000002,.094899997,52
.49000001,.1301,52
.30000001,.040800001,52
-4.5900002,31.91,52
-.0040000002,.00079999998,52
2.3399999,.5255,52
1.77,.2296,52
.026000001,.1028,52
.30000001,.23720001,52
-1.8150001,31.059999,52
1.3200001,.36480001,52
-.067000002,.1745,52
193.3,19.16,52
104,12.27,52
.20999999,.050999999,52
1.66,.3087,52
177.10001,22.02,52
115.8,43.93,52
1.35,.23469999,52
.199,.097000003,53
.53100002,.035,53
-.963,.19,53
.118,.074000001,53
.146,.142,53
-1.087,.168,53
.064999998,.14300001,53
.588,.030999999,53
.052999999,.074000001,53
.233,.037999999,53
.69599998,.039999999,53
-.039000001,.352,53
.56,.58899999,53
.169,.13500001,53
.221,.113,53
.699,.63599998,53
.29699999,.054000001,53
.375,.14399999,53
.28099999,.037,53
.1,.1,53
-1.0190001,.20200001,53
11139,3360,54
11015,1488,54
808,728,54
25973,3573,54
1769,364,54
28155,8871,54
1726,399,54
558,182,54
7426,1430,54
-437,701,54
1769,402,54
26190,6263,54
9318,3980,54
541,75,54
540,97,54
11089,1490,54
-388,983,54
-413,702,54
5409,1196,54
7494,2456,54
7494,1449,54
26190,3604,54
5439,1195,54
540,75,54
815,1737,54
25811,3568,54
11223,3352,54
5686,588,54
542,75,54
7380,1429,54
1726,399,54
-388,717,54
553,182,54
803,1738,54
5680,587,54
804,728,54
9155,3984,54
11089,2491,54
5686,1169,54
10948,1484,54
27869,8861,54
5652,585,54
1.1440001,.458,55
.24699999,.44100001,55
.061000001,.31200001,55
-.18700001,.63,55
.29899999,.32499999,55
.676,.58700001,55
1.008,.454,55
.62699997,.185,55
-.075000003,.315,55
.63300002,.71899998,55
.50700003,.61299998,55
.37400001,.42500001,55
1.454,.514,56
1.845,.38600001,56
3.378,1.697,56
.829,.495,56
2.1440001,.45899999,56
4.698,1.71,56
.704,.155,62
-.935,.204,62
-1.235,.182,62
-1.23,.185,62
1.209,.12899999,62
.93699998,.116,62
-.296,.122,62
-1.233,.184,62
1.221,.132,62
-1.232,.184,62
-1.2359999,.185,62
1.2309999,.133,62
.699,.154,62
-.145,.145,62
1.21,.12899999,62
1.219,.131,62
-.147,.146,62
1.22,.132,62
-.001,.0049999999,63
.76499999,.074000001,63
.001,.001,63
1.485,.12899999,63
.70300001,.037999999,63
.639,.041000001,63
-.34200001,.052999999,63
0,.001,63
0,.001,63
0,.001,63
.74400002,.064999998,63
-.022,.003,63
.60799998,.034000002,63
-.31600001,.054000001,63
.62400001,.037999999,63
-.015,.0060000001,63
.713,.041999999,63
.69700003,.035,63
-.022,.003,63
.001,.001,63
0,.001,63
.61299998,.035999998,63
.001,.001,63
-.097000003,.671,63
.001,.001,63
-.018999999,.003,63
0,.001,63
0,.001,63
.001,.001,63
-.018999999,.003,63
-.025,.003,63
0,.001,63
0,.0040000002,63
-.011,.0049999999,63
-.41800001,.048,63
-.435,.048999999,63
.001,.001,63
.69300002,.039000001,63
.088,.102,63
-.028999999,.057,66
-.029999999,.052000001,66
.097999997,.018999999,66
-.0099999998,.064000003,66
-.059999999,.052000001,66
-.017999999,.064000003,66
.107,.022,66
-.090999998,.028999999,66
-.082999997,.028000001,66
-.048999999,.043000001,66
-.086999997,.028999999,66
-.041999999,.043000001,66
-.061999999,.024,66
.107,.022,66
.107,.022,66
-.057,.048,66
.113,.022,66
-.07,.059999999,66
.102,.018999999,66
-.075999998,.028000001,66
.107,.022,66
-.064000003,.026000001,66
.102,.018999999,66
-.067000002,.024,66
-.066,.026000001,66
-.067000002,.026000001,66
.097999997,.02,66
-.037999999,.057,66
-.029999999,.050999999,66
-.055,.022,66
.113,.022,66
-.024,.074000001,66
-.039999999,.057999998,66
-.0070000002,.064000003,66
-.0089999996,.063000001,66
-.054000001,.046999998,66
-.022,.063000001,66
-.035,.056000002,66
-.071000002,.024,66
-.035999998,.057,66
.102,.018999999,66
-.023,.050000001,66
-.061999999,.059,66
.097999997,.018999999,66
.107,.022,66
-.052999999,.023,66
-.016000001,.072999999,66
-.050000001,.046999998,66
-.025,.052000001,66
.097999997,.018999999,66
-.018999999,.056000002,66
.107,.022,66
-.014,.063000001,66
-.054000001,.023,66
-.026000001,.071999997,66
-.064000003,.026000001,66
.106,.022,66
-.074000001,.027000001,66
.102,.018999999,66
-.048999999,.043000001,66
-.037,.072999999,66
-.075999998,.027000001,66
-.02,.071999997,66
-.075000003,.027000001,66
-.033,.052000001,66
-.046,.043000001,66
-.086999997,.028000001,66
-.029999999,.052000001,66
-.033,.072999999,66
.113,.022,66
-.018999999,.064000003,66
-.092,.028999999,66
-.057999998,.022,66
-.048999999,.057,66
.101,.018999999,66
.097999997,.018999999,66
-.045000002,.057999998,66
.097999997,.02,66
-.077,.027000001,66
-.048,.059999999,66
.101,.018999999,66
.101,.018999999,66
-.068000004,.048,66
-.075000003,.027000001,66
-.025,.074000001,66
-.025,.052000001,66
-.015,.050000001,66
-.082000002,.028000001,66
-.028999999,.063000001,66
-.022,.050999999,66
-.035,.059,66
-.055,.052000001,66
-.033,.052000001,66
-.064999998,.024,66
.097999997,.018999999,66
.098999999,.018999999,66
.103,.018999999,66
.106,.022,66
-.022,.072999999,66
2.1730001,.58899999,67
.75700003,.79400003,67
.565,.122,67
.101,.049699999,67
3.04,.86000001,67
14.25,6.2069998,67
-.199,3.529,67
1.304,.44600001,67
11.05,3.7320001,67
.61799997,.46900001,67
.20100001,.049699999,67
.71899998,.17,67
10.41,3.766,67
.025800001,.089100003,67
-33.870998,21.253,67
.168,.62099999,67
.249,.107,67
-6.4910002,4.1630001,67
1.615,6.119,67
1.298,1.12,67
7.7789998,2.665,67
-.20999999,.148,67
.292,.206,67
39.400002,24.950001,67
-.27599999,.162,67
1.2410001,.58999997,67
25.73,12.42,67
-.0288,.0084699998,67
2.027,1.039,67
.55199999,.162,67
12.34,5.395,67
2.335,.65899998,67
5.5019999,3.0999999,67
-.025,.0063200002,67
3.391,2.585,67
60.529999,32.91,67
32.981998,13.316,67
-45.57,54.259998,67
4.2059999,2.4300001,67
-4.8270001,5.1290002,67
15.81,10.47,67
1.119,.396,67
-.034000002,.064000003,67
21.059999,8.2159996,67
-.329,.133,67
-.639,.34900001,67
12.19,8.7559996,67
.0253,.0228,70
.0451,.0196,70
.037599999,.016799999,70
.0546,.017200001,70
.0449,.0197,70
.025,.0178,70
.041099999,.023,70
.0528,.0163,70
.031199999,.0177,70
.037900001,.0167,70
.0071999999,.0141,70
.033199999,.0222,70
.0284,.017000001,70
.058400001,.0217,70
.0447,.017999999,70
.053300001,.018300001,70
.359,.66299999,71
1.822,1.049,71
2.6620879,.63617098,71
2.862,.447,71
.27837911,.66485888,71
3.674,1.041,71
7.0029011,1.637987,71
.081,.78200001,71
-.29100001,.74800003,71
-.56199998,.63700002,71
-.1988477,.60146958,71
.66799998,.68699998,71
-.46799999,.59500003,71
1.845,.796,71
-.28,.78299999,71
3.27,.64499998,71
-.336,.59600002,71
2.7750001,.69700003,71
.963,.57800001,71
.1747992,.65394121,71
8.0979996,2.1719999,71
.34200001,.70599997,71
2.214,.55900002,71
3.1370001,.77600002,71
-.070347197,.60064119,71
2.572,.57499999,71
.24600001,.69599998,71
-2.026,1.627,71
.79301113,.5989874,71
.91399997,1.103,71
7.3049998,1.938,71
-.72799999,.63599998,71
-.156,.79500002,71
1.676,.82099998,71
1.048,1.1720001,71
3.23,.49900001,71
1.784,.954,71
3.102,.95300001,71
1.684,.55599999,71
1.092922,.61745471,71
-.0096000005,.017100001,72
.13150001,.0195,72
.18960001,.0195,72
.0132,.0057000001,72
.011,.0076000001,72
.084299996,.026000001,72
.142,.0153,72
.082800001,.0195,72
.0043000001,.0174,72
.1056,.0188,72
.114,.019400001,72
-.0098999999,.0186,72
.0033,.018200001,72
314,143,74
.079999998,.050000001,74
211,97,74
.079999998,.050000001,74
-.02,.039999999,74
101,90,74
2.3,1.21,74
-.1,.11,74
213,79,74
-.28,.13,74
134,83,74
-.02,.039999999,74
29,63,74
5.5999999,1.8099999,74
4.25,1.8200001,74
-.11,.079999998,74
293,130,74
320,123,74
5.0300002,1.92,74
302,166,74
416,138,74
-10,10,74
464,129,74
156,118,74
-33,21,74
-2,8,74
-7,10,74
157,67,74
1.04,1.1799999,74
-.22,.20999999,74
1.4400001,1.23,74
6.4000001,1.92,74
669,261,74
1.9400001,1.16,74
286,157,74
159,119,74
-.18000001,.1,74
-.11,.07,74
-.17299999,.28200001,75
.93800002,.052000001,75
.213,.208,75
-.479,.23999999,75
.61299998,.052000001,75
.87099999,.061000001,75
.138,.182,75
.93300003,.052000001,75
-.37599999,.23800001,75
-.396,.23800001,75
1.2,.041999999,75
-.178,.278,75
-.396,.23800001,75
.176,.20900001,75
1.128,.045000002,75
.62099999,.050999999,75
.94800001,.052000001,75
.76599997,.052000001,75
-.37599999,.23800001,75
.212,.208,75
-.33700001,.241,75
.77700001,.052999999,75
.14300001,.171,75
.17200001,.20900001,75
-.033,.017999999,76
-.0060000001,.071999997,76
-.029999999,.013,76
-.105,.23,76
-.69,.61900002,76
-.34099999,.22400001,76
-.16500001,1.169,76
-.026000001,.016000001,76
-.0071999999,.0088999998,76
-.0126,.0093999999,76
-.0219,.22400001,76
-1.646,.493,76
-.052000001,.015,76
-.27700001,.103,76
-.078000002,.018999999,76
-.103,.041999999,76
.00060000003,.0207,76
-.26899999,.15000001,76
-.021,.017999999,76
-.329,1.099,76
-.018999999,.016000001,76
.0051000002,.26100001,76
.026000001,.012,76
.0080000004,.02,76
-.16500001,.184,76
-.69,.54000002,76
-.87099999,.89600003,76
-.0057999999,.0089999996,76
-.0024000001,.185,76
-.88499999,.99900001,76
-.103,.030999999,76
.041999999,.013,76
-.00079999998,.021299999,76
-.101,.068999998,76
-.0040000002,.059999999,76
-.31200001,.208,76
-.020099999,.0088,76
-.029999999,.013,76
.11,.32699999,76
-.162,.26100001,76
-.035500001,.0109,76
.11,.28299999,76
.0070000002,.011,76
-.033,.017000001,76
.027000001,.012,76
-.206,.278,76
-.0019,.189,76
-.223,.079000004,76
-.041999999,.017000001,76
.0139,.30500001,76
-.16500001,.177,76
-.352,.23999999,76
-.0070000002,.088,76
-.0287,.22400001,76
-1.837,1.005,76
-.0233,.0099999998,76
-.026000001,.101,76
-.046,.074000001,76
-.18000001,.059,76
-.0148,.0071,76
.0070000002,.022,76
-.025,.014,76
-1.431,.69800001,76
-.023399999,.0083999997,76
-1.431,.72299999,76
.028000001,.013,76
-.0131,.0093,76
-.152,.227,76
.028000001,.015,76
.030999999,.014,76
-.352,.222,76
.25999999,.141,76
.034000002,.014,76
-.0103,.0073000002,76
.013,.012,76
-.329,1.0319999,76
.026000001,.017999999,76
-.078599997,.23,76
.00060000003,.28099999,76
.0070000002,.018999999,76
-.88499999,.79000002,76
-.0085000005,.016899999,76
-.028999999,.021,76
-.27700001,.077,76
-.020099999,.0088,76
-.0241,.0093999999,76
-.0031000001,.0098000001,76
.42399999,.713,76
-.046,.02,76
-.56099999,.22400001,76
.013,.016000001,76
.0173,.022,76
.013,.011,76
-.296,.26899999,76
-.26899999,.164,76
-.162,.226,76
.026000001,.018999999,76
-.026000001,.016000001,76
.02,.018999999,76
-.0070000002,.094999999,76
-.0071999999,.0088999998,76
-.34099999,.241,76
-.046999998,.017999999,76
.013,.021,76
-.011,.017999999,76
.026000001,.014,76
.034000002,.011,76
-1.035,.76499999,76
-.0119,.0097000003,76
-.021,.026000001,76
-.052000001,.017999999,76
.0178,.0262,76
-.026000001,.11,76
-.0031000001,.0098000001,76
-.40700001,.097000003,76
-.223,.090999998,76
-.028999999,.021,76
-.023399999,.0086000003,76
-1.077,.61000001,76
-.0241,.0093999999,76
-.101,.052999999,76
.0044,.0232,76
-.0089999996,.27500001,76
-.0087000001,.0298,76
-.13600001,.066,76
.0044,.26800001,76
-.029999999,.013,76
-.057999998,.018999999,76
-1.001,1.5039999,76
-.199,.033,76
-.056000002,.059999999,76
.0051000002,.0231,76
-1.205,.51599997,76
-.088,.28299999,76
-.40700001,.133,76
-.152,.26800001,76
-.212,.205,76
-.0126,.0093999999,76
-.0128,.0096000005,76
-.056000002,.125,76
-.15899999,.27500001,76
-1.001,1.2079999,76
.0173,.278,76
-.078000002,.023,76
-.16500001,1.274,76
-1.035,.852,76
-.0219,.0206,76
-.199,.068999998,76
.0139,.022600001,76
-.0143,.0071,76
-.0143,.0082999999,76
-.046,.017000001,76
-.0131,.0093,76
-.028999999,.017999999,76
-.00079999998,.22,76
-.56099999,.273,76
.027000001,.012,76
-.0148,.0076000001,76
-1.837,1.2079999,76
.041999999,.012,76
-.028999999,.023,76
-.041999999,.021,76
-.0233,.0099999998,76
-1.077,.398,76
-.046999998,.017999999,76
-.00019999999,.0207,76
.42399999,.66100001,76
-1.205,.69,76
-1.646,.44400001,76
.02,.016000001,76
-.0119,.0097000003,76
-.18000001,.059,76
-.0057999999,.0089999996,76
-1.899,.46900001,76
-.0087000001,.31200001,76
-.87099999,.68800002,76
-.018999999,.015,76
.0070000002,.011,76
-.0103,.0071,76
-.035500001,.0109,76
-.264,.18099999,76
-.029999999,.013,76
-.0151,.223,76
-.025,.013,76
-.0287,.0229,76
.021,.02,76
-.296,.30500001,76
-.00019999999,.28099999,76
-.15899999,.31099999,76
-.057999998,.022,76
-.046,.078000002,76
-.0126,.0113,76
-1.1849999,.61900002,76
-.13600001,.059,76
-.088,.31200001,76
-.31099999,.523,76
-.206,.264,76
-.0151,.22,76
-.31200001,.189,76
-.264,.185,76
-.0126,.0133,76
.015,.012,76
-1.1849999,.579,76
-1.899,.55500001,76
-.0128,.0096000005,76
.015,.0099999998,76
-.105,.28099999,76
.0080000004,.015,76
.25999999,.111,76
.021,.016000001,76
-.046999998,.018999999,76
.0178,.32699999,76
.030999999,.0099999998,76
-.0019,.017100001,76
-.0089999996,.0253,76
-.0060000001,.059,76
-.011,.022,76
-.046999998,.017999999,76
-.0024000001,.0167,76
-.212,.222,76
-.078599997,.28099999,76
-.0085000005,.184,76
-.31099999,.53799999,76
-.0040000002,.059999999,76
.041999999,.057999998,79
.033,.057,79
.015,.112,79
-.037999999,.086000003,79
.12,.104,79
.0020000001,.083999999,79
-.068000004,.056000002,79
-.013,.105,79
-.024,.097000003,79
.104,.081,79
-.021,.106,79
-.057999998,.057999998,79
.23899999,.097000003,79
.127,.082000002,79
-.068000004,.056000002,79
.192,.109,79
.138,.079000004,79
.066,.068999998,79
.093000002,.083999999,79
-.0040000002,.086000003,79
-.039000001,.086000003,79
.016000001,.139,79
.22400001,.098999999,79
.097999997,.082999997,79
3291.6179,554.44202,81
3603.4431,735.586,81
986.90002,372.5,81
2247.7981,487.448,81
-1397.2889,503.92899,81
125.51,392.51999,81
.066,.17299999,81
4426.3408,887.82202,81
.26699999,.233,81
.155,.317,81
.161,.19599999,81
-.20999999,.090000004,81
.30899999,.234,81
669.22998,528.15002,81
-593.57898,537.70898,81
.37,.17,81
142.62,386.31,81
.02,.18000001,81
544.38,227.28,81
1668.61,580.76001,81
1437.35,428.323,81
.041999999,.28200001,81
1518.524,643.13397,81
579.08002,236.99001,81
-.039999999,.31,81
.093000002,.206,81
370.92001,598.612,81
.17,.19,81
498.75,632.03998,81
.074000001,.149,81
1105.67,415.98001,81
184.35001,337.92001,81
672.29999,570.53998,81
.22,.090000004,81
.050000001,.208,81
2538.042,584.53302,81
-699.19098,497.90399,81
860.48999,312.06,81
2214.2,821.34998,81
1532.6851,834.552,81
-.052999999,.19499999,81
1922.594,819.86603,81
.16,.090000004,81
-2005.837,713.216,81
.47,.31,81
2252.2461,577.40002,81
.40000001,.16,81
.29100001,.107,81
.903,.28299999,81
-2117.3679,686.66498,81
2582.7209,467.75699,81
1522.693,494.181,81
.71899998,.30500001,81
1911.549,670.60699,81
2291.3469,526.771,81
3234.7029,755.94,81
1851.29,682.52002,81
-1024.363,401.116,81
1293.3199,581.33002,81
.66000003,.31999999,81
.55699998,.20900001,81
.773,.213,81
-923.98499,427.29999,81
2069.95,633.85999,81
1126.8199,488.89999,81
-900.26801,348.41,81
520.64001,261.64999,81
457.60999,782.78998,81
.33000001,.22,81
2199.3159,661.46503,81
.16599999,.205,81
94.349998,348.29001,81
.155,.25099999,81
1070.17,339.59,81
1773.061,471.17401,81
1775.345,415.552,81
-.032000002,.273,81
.086999997,.30199999,81
590.73999,302.34,81
1005.6,388.87,81
4921.1509,841.09003,81
-.0099999998,.18000001,81
3255.179,719.76898,81
.37400001,.25600001,81
.1,.30000001,81
1642.676,725.01001,81
1180.184,434.177,81
1236.26,464.14001,81
1189.603,742.28699,81
-.2,.050000001,82
.18000001,.07,82
.0099999998,.039999999,82
-.1,.039999999,82
.12,.059999999,82
-.1,.050000001,82
-.029999999,.07,82
.039999999,.16,82
.059999999,.14,82
-.07,.079999998,82
-.13,.039999999,82
.23,.11,82
.25,.090000004,82
-.1,.050000001,82
.18000001,.07,82
.212,.055,82
.2,.059999999,82
-.14,.050000001,82
.0099999998,.090000004,82
0,.14,82
.11,.046999998,82
-.1,.050000001,82
.02,.050000001,82
-.039999999,.059999999,82
.12,.07,82
-.2,.050000001,82
.02,.039999999,82
.02,.039999999,82
.112,.052000001,82
-.079999998,.07,82
.16,.050000001,82
-.059999999,.059999999,82
.27000001,.1,82
-.1,.050000001,82
.27000001,.1,82
-.034000002,.028999999,82
-.133,.041999999,82
-.02,.16,82
-.1,.050000001,82
-.13,.050000001,82
-.17,.039999999,82
.0099999998,.050000001,82
-.029999999,.07,82
-.13,.059999999,82
-.1,.050000001,82
.11,.046999998,82
.0099999998,.050000001,82
.19,.18000001,82
.029999999,.059999999,82
.25,.090000004,82
-.1,.039999999,82
.0099999998,.039999999,82
-.064000003,.078000002,82
.25999999,.12,82
.18000001,.07,82
.28,.059999999,82
.18000001,.059999999,82
-.20999999,.050000001,82
.079999998,.07,82
-.1,.07,82
.25,.090000004,82
-.133,.043000001,82
-.02,.07,82
.050000001,.050000001,82
-.1,.050000001,82
-.029999999,.029999999,82
-.20999999,.050000001,82
-.17,.059999999,82
-.050000001,.029999999,82
-.12,.050000001,82
.0099999998,.22,82
-.2,.050000001,82
.050000001,.23999999,82
.02,.050000001,82
-.14,.050000001,82
-.07,.1,82
-.20999999,.050000001,82
.0099999998,.050000001,82
.16,.090000004,82
-.079999998,.07,82
-.12,.1,82
-.07,.1,82
-.07,.1,82
-.050000001,.07,82
-.029999999,.07,82
.039999999,.16,82
.050000001,.23999999,82
-.2,.050000001,82
-.064000003,.078000002,82
-.23,.11,82
.0099999998,.039999999,82
-.064999998,.078000002,82
.20999999,.059999999,82
-.02,.16,82
-.039999999,.029999999,82
.20999999,.059999999,82
.192,.052999999,82
.02,.039999999,82
-.039999999,.039999999,82
.02,.07,82
.12,.07,82
.112,.052000001,82
.02,.14,82
-.2,.050000001,82
-.13,.059999999,82
.050000001,.23999999,82
0,.14,82
.090000004,.1,82
-.25,.16,82
-.1,.039999999,82
-.059999999,.079999998,82
-.1,.050000001,82
.27000001,.1,82
.0099999998,.14,82
-.068999998,.077,82
-.15000001,.050000001,82
.15000001,.090000004,82
.0099999998,.090000004,82
.23,.11,82
.02,.07,82
-.23999999,.079999998,82
-.11,.039999999,82
.11,.050000001,82
-.133,.041999999,82
-.16,.059999999,82
.02,.039999999,82
-.1,.050000001,82
.20999999,.050000001,82
.059999999,.14,82
.16,.090000004,82
.1,.11,82
-.059999999,.079999998,82
-.1,.050000001,82
.14,.090000004,82
.0099999998,.050000001,82
.15000001,.090000004,82
.029999999,.059999999,82
-.13,.059999999,82
.18000001,.19,82
-.050000001,.029999999,82
.0099999998,.050000001,82
-.18000001,.12,82
-.17,.12,82
-.14,.059999999,82
.14,.059999999,82
-.103,.046,82
-.07,.079999998,82
-.068999998,.077,82
.11,.050000001,82
-.13,.059999999,82
-.035999998,.030999999,82
.02,.039999999,82
-.1,.050000001,82
-.035,.028999999,82
.16,.090000004,82
-.1,.039999999,82
-.059999999,.059999999,82
